SMD,PIN59,1.200e+00,1.000e+00,1.200e-01,1.200e+00,1.000e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN60,1.600e+00,1.000e+00,1.200e-01,1.600e+00,1.000e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN61,2.000e+00,1.000e+00,1.200e-01,2.000e+00,1.000e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN62,2.400e+00,1.000e+00,1.200e-01,2.400e+00,1.000e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN63,2.800e+00,1.000e+00,1.200e-01,2.800e+00,1.000e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN64,3.200e+00,1.000e+00,1.200e-01,3.200e+00,1.000e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN65,-3.200e+00,6.000e-01,1.200e-01,-3.200e+00,6.000e-01,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN66,-2.800e+00,6.000e-01,1.200e-01,-2.800e+00,6.000e-01,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN67,4.000e-01,6.000e-01,1.200e-01,4.000e-01,6.000e-01,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN68,2.800e+00,6.000e-01,1.200e-01,2.800e+00,6.000e-01,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN69,3.200e+00,6.000e-01,1.200e-01,3.200e+00,6.000e-01,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN70,-3.200e+00,2.000e-01,1.200e-01,-3.200e+00,2.000e-01,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN71,-2.800e+00,2.000e-01,1.200e-01,-2.800e+00,2.000e-01,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN72,-2.400e+00,2.000e-01,1.200e-01,-2.400e+00,2.000e-01,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN73,-2.000e+00,2.000e-01,1.200e-01,-2.000e+00,2.000e-01,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN74,-1.600e+00,2.000e-01,1.200e-01,-1.600e+00,2.000e-01,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN75,-1.200e+00,2.000e-01,1.200e-01,-1.200e+00,2.000e-01,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN76,-8.000e-01,2.000e-01,1.200e-01,-8.000e-01,2.000e-01,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN77,-4.000e-01,2.000e-01,1.200e-01,-4.000e-01,2.000e-01,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN78,0.000e+00,2.000e-01,1.200e-01,0.000e+00,2.000e-01,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN79,4.000e-01,2.000e-01,1.200e-01,4.000e-01,2.000e-01,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN80,2.800e+00,2.000e-01,1.200e-01,2.800e+00,2.000e-01,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN81,3.200e+00,2.000e-01,1.200e-01,3.200e+00,2.000e-01,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN82,-3.200e+00,-2.000e-01,1.200e-01,-3.200e+00,-2.000e-01,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN83,-2.800e+00,-2.000e-01,1.200e-01,-2.800e+00,-2.000e-01,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN84,-2.400e+00,-2.000e-01,1.200e-01,-2.400e+00,-2.000e-01,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN85,-2.000e+00,-2.000e-01,1.200e-01,-2.000e+00,-2.000e-01,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN86,-1.600e+00,-2.000e-01,1.200e-01,-1.600e+00,-2.000e-01,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN87,-1.200e+00,-2.000e-01,1.200e-01,-1.200e+00,-2.000e-01,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN88,-8.000e-01,-2.000e-01,1.200e-01,-8.000e-01,-2.000e-01,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN89,-4.000e-01,-2.000e-01,1.200e-01,-4.000e-01,-2.000e-01,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN90,0.000e+00,-2.000e-01,1.200e-01,0.000e+00,-2.000e-01,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN91,4.000e-01,-2.000e-01,1.200e-01,4.000e-01,-2.000e-01,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN92,2.800e+00,-2.000e-01,1.200e-01,2.800e+00,-2.000e-01,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN93,3.200e+00,-2.000e-01,1.200e-01,3.200e+00,-2.000e-01,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN94,-3.200e+00,-6.000e-01,1.200e-01,-3.200e+00,-6.000e-01,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN95,-2.800e+00,-6.000e-01,1.200e-01,-2.800e+00,-6.000e-01,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN96,-2.400e+00,-6.000e-01,1.200e-01,-2.400e+00,-6.000e-01,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN97,0.000e+00,-6.000e-01,1.200e-01,0.000e+00,-6.000e-01,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN98,4.000e-01,-6.000e-01,1.200e-01,4.000e-01,-6.000e-01,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN99,2.800e+00,-6.000e-01,1.200e-01,2.800e+00,-6.000e-01,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN100,3.200e+00,-6.000e-01,1.200e-01,3.200e+00,-6.000e-01,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN101,-3.200e+00,-1.000e+00,1.200e-01,-3.200e+00,-1.000e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN102,-2.800e+00,-1.000e+00,1.200e-01,-2.800e+00,-1.000e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN103,-2.400e+00,-1.000e+00,1.200e-01,-2.400e+00,-1.000e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN104,0.000e+00,-1.000e+00,1.200e-01,0.000e+00,-1.000e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN105,4.000e-01,-1.000e+00,1.200e-01,4.000e-01,-1.000e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN106,2.800e+00,-1.000e+00,1.200e-01,2.800e+00,-1.000e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN107,3.200e+00,-1.000e+00,1.200e-01,3.200e+00,-1.000e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN108,-3.200e+00,-1.400e+00,1.200e-01,-3.200e+00,-1.400e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN109,-2.800e+00,-1.400e+00,1.200e-01,-2.800e+00,-1.400e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN110,-2.400e+00,-1.400e+00,1.200e-01,-2.400e+00,-1.400e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN111,0.000e+00,-1.400e+00,1.200e-01,0.000e+00,-1.400e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN112,4.000e-01,-1.400e+00,1.200e-01,4.000e-01,-1.400e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN113,2.800e+00,-1.400e+00,1.200e-01,2.800e+00,-1.400e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN114,3.200e+00,-1.400e+00,1.200e-01,3.200e+00,-1.400e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN115,-3.200e+00,-1.800e+00,1.200e-01,-3.200e+00,-1.800e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN116,-2.800e+00,-1.800e+00,1.200e-01,-2.800e+00,-1.800e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN117,-2.400e+00,-1.800e+00,1.200e-01,-2.400e+00,-1.800e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN118,-2.000e+00,-1.800e+00,1.200e-01,-2.000e+00,-1.800e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN119,-1.600e+00,-1.800e+00,1.200e-01,-1.600e+00,-1.800e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN120,-1.200e+00,-1.800e+00,1.200e-01,-1.200e+00,-1.800e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN121,-8.000e-01,-1.800e+00,1.200e-01,-8.000e-01,-1.800e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN122,-4.000e-01,-1.800e+00,1.200e-01,-4.000e-01,-1.800e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN123,0.000e+00,-1.800e+00,1.200e-01,0.000e+00,-1.800e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN124,4.000e-01,-1.800e+00,1.200e-01,4.000e-01,-1.800e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN125,2.800e+00,-1.800e+00,1.200e-01,2.800e+00,-1.800e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN126,3.200e+00,-1.800e+00,1.200e-01,3.200e+00,-1.800e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN127,-3.200e+00,-2.200e+00,1.200e-01,-3.200e+00,-2.200e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN128,-2.800e+00,-2.200e+00,1.200e-01,-2.800e+00,-2.200e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN129,-2.400e+00,-2.200e+00,1.200e-01,-2.400e+00,-2.200e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN130,-2.000e+00,-2.200e+00,1.200e-01,-2.000e+00,-2.200e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN131,-1.600e+00,-2.200e+00,1.200e-01,-1.600e+00,-2.200e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN132,-1.200e+00,-2.200e+00,1.200e-01,-1.200e+00,-2.200e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN133,-8.000e-01,-2.200e+00,1.200e-01,-8.000e-01,-2.200e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN134,-4.000e-01,-2.200e+00,1.200e-01,-4.000e-01,-2.200e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN135,0.000e+00,-2.200e+00,1.200e-01,0.000e+00,-2.200e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN136,4.000e-01,-2.200e+00,1.200e-01,4.000e-01,-2.200e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN137,8.000e-01,-2.200e+00,1.200e-01,8.000e-01,-2.200e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN138,1.200e+00,-2.200e+00,1.200e-01,1.200e+00,-2.200e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN139,1.600e+00,-2.200e+00,1.200e-01,1.600e+00,-2.200e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN140,2.000e+00,-2.200e+00,1.200e-01,2.000e+00,-2.200e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN141,2.400e+00,-2.200e+00,1.200e-01,2.400e+00,-2.200e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN142,2.800e+00,-2.200e+00,1.200e-01,2.800e+00,-2.200e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN143,3.200e+00,-2.200e+00,1.200e-01,3.200e+00,-2.200e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN144,-3.200e+00,-2.600e+00,1.200e-01,-3.200e+00,-2.600e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN145,-2.800e+00,-2.600e+00,1.200e-01,-2.800e+00,-2.600e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN146,-2.400e+00,-2.600e+00,1.200e-01,-2.400e+00,-2.600e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN147,-2.000e+00,-2.600e+00,1.200e-01,-2.000e+00,-2.600e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN148,-1.600e+00,-2.600e+00,1.200e-01,-1.600e+00,-2.600e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN149,-1.200e+00,-2.600e+00,1.200e-01,-1.200e+00,-2.600e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN150,-8.000e-01,-2.600e+00,1.200e-01,-8.000e-01,-2.600e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN151,-4.000e-01,-2.600e+00,1.200e-01,-4.000e-01,-2.600e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN152,0.000e+00,-2.600e+00,1.200e-01,0.000e+00,-2.600e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN153,4.000e-01,-2.600e+00,1.200e-01,4.000e-01,-2.600e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN154,8.000e-01,-2.600e+00,1.200e-01,8.000e-01,-2.600e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN155,1.200e+00,-2.600e+00,1.200e-01,1.200e+00,-2.600e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN156,1.600e+00,-2.600e+00,1.200e-01,1.600e+00,-2.600e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN157,2.000e+00,-2.600e+00,1.200e-01,2.000e+00,-2.600e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN158,2.400e+00,-2.600e+00,1.200e-01,2.400e+00,-2.600e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN159,2.800e+00,-2.600e+00,1.200e-01,2.800e+00,-2.600e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN160,3.200e+00,-2.600e+00,1.200e-01,3.200e+00,-2.600e+00,1.200e-01,1.800e-01,0.01,0.01,None
*Layer,PackageWarpage,Defined
Location,0,0
Thickness,5.000e-01
MeshGenerationType,Solid,Hexa
MeshPath,PackageMesh
MeshSizeInPlane,0.1
NumberofElementinXDirection,20
NumberofElementinYDirection,20
NumberofElementinThickness,3
Part,Polynomial,Solid,1
OB -3.680e+00 2.700e+00 I
OS -3.680e+00 3.080e+00
OS -3.300e+00 3.080e+00
OS -3.300e+00 2.975e+00
OS 3.575e+00 2.975e+00
OS 3.575e+00 -2.975e+00
OS -3.575e+00 -2.975e+00
OS -3.575e+00 2.700e+00
OS -3.680e+00 2.700e+00
OE
MaterialID,2
*Material
Material.txt
*End
