SMD,PIN32,-7.425e-01,-1.609e+00,1.000e-01,-7.425e-01,-1.609e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN33,-2.475e-01,-1.609e+00,1.000e-01,-2.475e-01,-1.609e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN34,2.475e-01,-1.609e+00,1.000e-01,2.475e-01,-1.609e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN35,7.425e-01,-1.609e+00,1.000e-01,7.425e-01,-1.609e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN36,1.238e+00,-1.609e+00,1.000e-01,1.238e+00,-1.609e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN37,1.733e+00,-1.609e+00,1.000e-01,1.733e+00,-1.609e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN38,2.228e+00,-1.609e+00,1.000e-01,2.228e+00,-1.609e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN39,2.722e+00,-1.609e+00,1.000e-01,2.722e+00,-1.609e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN40,3.217e+00,-1.609e+00,1.000e-01,3.217e+00,-1.609e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN41,-2.970e+00,-1.856e+00,1.000e-01,-2.970e+00,-1.856e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN42,-2.475e+00,-1.856e+00,1.000e-01,-2.475e+00,-1.856e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN43,-1.980e+00,-1.856e+00,1.000e-01,-1.980e+00,-1.856e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN44,-1.485e+00,-1.856e+00,1.000e-01,-1.485e+00,-1.856e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN45,-9.900e-01,-1.856e+00,1.000e-01,-9.900e-01,-1.856e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN46,-4.950e-01,-1.856e+00,1.000e-01,-4.950e-01,-1.856e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN47,0.000e+00,-1.856e+00,1.000e-01,0.000e+00,-1.856e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN48,4.950e-01,-1.856e+00,1.000e-01,4.950e-01,-1.856e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN49,9.900e-01,-1.856e+00,1.000e-01,9.900e-01,-1.856e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN50,1.485e+00,-1.856e+00,1.000e-01,1.485e+00,-1.856e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN51,1.980e+00,-1.856e+00,1.000e-01,1.980e+00,-1.856e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN52,2.475e+00,-1.856e+00,1.000e-01,2.475e+00,-1.856e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN53,2.970e+00,-1.856e+00,1.000e-01,2.970e+00,-1.856e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN54,-3.217e+00,-2.104e+00,1.000e-01,-3.217e+00,-2.104e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN55,-2.722e+00,-2.104e+00,1.000e-01,-2.722e+00,-2.104e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN56,-2.228e+00,-2.104e+00,1.000e-01,-2.228e+00,-2.104e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN57,-1.733e+00,-2.104e+00,1.000e-01,-1.733e+00,-2.104e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN58,-1.238e+00,-2.104e+00,1.000e-01,-1.238e+00,-2.104e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN59,-7.425e-01,-2.104e+00,1.000e-01,-7.425e-01,-2.104e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN60,-2.475e-01,-2.104e+00,1.000e-01,-2.475e-01,-2.104e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN61,2.475e-01,-2.104e+00,1.000e-01,2.475e-01,-2.104e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN62,7.425e-01,-2.104e+00,1.000e-01,7.425e-01,-2.104e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN63,1.238e+00,-2.104e+00,1.000e-01,1.238e+00,-2.104e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN64,1.733e+00,-2.104e+00,1.000e-01,1.733e+00,-2.104e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN65,2.228e+00,-2.104e+00,1.000e-01,2.228e+00,-2.104e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN66,2.722e+00,-2.104e+00,1.000e-01,2.722e+00,-2.104e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN67,3.217e+00,-2.104e+00,1.000e-01,3.217e+00,-2.104e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN68,-2.970e+00,-2.351e+00,1.000e-01,-2.970e+00,-2.351e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN69,-2.475e+00,-2.351e+00,1.000e-01,-2.475e+00,-2.351e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN70,-1.980e+00,-2.351e+00,1.000e-01,-1.980e+00,-2.351e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN71,-1.485e+00,-2.351e+00,1.000e-01,-1.485e+00,-2.351e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN72,-9.900e-01,-2.351e+00,1.000e-01,-9.900e-01,-2.351e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN73,-4.950e-01,-2.351e+00,1.000e-01,-4.950e-01,-2.351e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN74,0.000e+00,-2.351e+00,1.000e-01,0.000e+00,-2.351e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN75,4.950e-01,-2.351e+00,1.000e-01,4.950e-01,-2.351e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN76,9.900e-01,-2.351e+00,1.000e-01,9.900e-01,-2.351e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN77,1.485e+00,-2.351e+00,1.000e-01,1.485e+00,-2.351e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN78,1.980e+00,-2.351e+00,1.000e-01,1.980e+00,-2.351e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN79,2.475e+00,-2.351e+00,1.000e-01,2.475e+00,-2.351e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN80,2.970e+00,-2.351e+00,1.000e-01,2.970e+00,-2.351e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN81,-3.217e+00,-2.599e+00,1.000e-01,-3.217e+00,-2.599e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN82,-2.722e+00,-2.599e+00,1.000e-01,-2.722e+00,-2.599e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN83,-2.228e+00,-2.599e+00,1.000e-01,-2.228e+00,-2.599e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN84,-1.733e+00,-2.599e+00,1.000e-01,-1.733e+00,-2.599e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN85,-1.238e+00,-2.599e+00,1.000e-01,-1.238e+00,-2.599e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN86,-7.425e-01,-2.599e+00,1.000e-01,-7.425e-01,-2.599e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN87,-2.475e-01,-2.599e+00,1.000e-01,-2.475e-01,-2.599e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN88,2.475e-01,-2.599e+00,1.000e-01,2.475e-01,-2.599e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN89,7.425e-01,-2.599e+00,1.000e-01,7.425e-01,-2.599e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN90,1.238e+00,-2.599e+00,1.000e-01,1.238e+00,-2.599e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN91,1.733e+00,-2.599e+00,1.000e-01,1.733e+00,-2.599e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN92,2.228e+00,-2.599e+00,1.000e-01,2.228e+00,-2.599e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN93,2.722e+00,-2.599e+00,1.000e-01,2.722e+00,-2.599e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN94,3.217e+00,-2.599e+00,1.000e-01,3.217e+00,-2.599e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN95,-2.970e+00,-2.846e+00,1.000e-01,-2.970e+00,-2.846e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN96,-2.475e+00,-2.846e+00,1.000e-01,-2.475e+00,-2.846e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN97,-1.980e+00,-2.846e+00,1.000e-01,-1.980e+00,-2.846e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN98,-1.485e+00,-2.846e+00,1.000e-01,-1.485e+00,-2.846e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN99,-9.900e-01,-2.846e+00,1.000e-01,-9.900e-01,-2.846e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN100,-4.950e-01,-2.846e+00,1.000e-01,-4.950e-01,-2.846e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN101,0.000e+00,-2.846e+00,1.000e-01,0.000e+00,-2.846e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN102,4.950e-01,-2.846e+00,1.000e-01,4.950e-01,-2.846e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN103,9.900e-01,-2.846e+00,1.000e-01,9.900e-01,-2.846e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN104,1.485e+00,-2.846e+00,1.000e-01,1.485e+00,-2.846e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN105,1.980e+00,-2.846e+00,1.000e-01,1.980e+00,-2.846e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN106,2.475e+00,-2.846e+00,1.000e-01,2.475e+00,-2.846e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN107,2.970e+00,-2.846e+00,1.000e-01,2.970e+00,-2.846e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN108,-3.217e+00,-3.094e+00,1.000e-01,-3.217e+00,-3.094e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN109,-2.722e+00,-3.094e+00,1.000e-01,-2.722e+00,-3.094e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN110,-2.228e+00,-3.094e+00,1.000e-01,-2.228e+00,-3.094e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN111,-1.733e+00,-3.094e+00,1.000e-01,-1.733e+00,-3.094e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN112,-1.238e+00,-3.094e+00,1.000e-01,-1.238e+00,-3.094e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN113,-7.425e-01,-3.094e+00,1.000e-01,-7.425e-01,-3.094e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN114,-2.475e-01,-3.094e+00,1.000e-01,-2.475e-01,-3.094e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN115,2.475e-01,-3.094e+00,1.000e-01,2.475e-01,-3.094e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN116,7.425e-01,-3.094e+00,1.000e-01,7.425e-01,-3.094e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN117,1.238e+00,-3.094e+00,1.000e-01,1.238e+00,-3.094e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN118,1.733e+00,-3.094e+00,1.000e-01,1.733e+00,-3.094e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN119,2.228e+00,-3.094e+00,1.000e-01,2.228e+00,-3.094e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN120,2.722e+00,-3.094e+00,1.000e-01,2.722e+00,-3.094e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN121,3.217e+00,-3.094e+00,1.000e-01,3.217e+00,-3.094e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN122,-2.970e+00,-3.341e+00,1.000e-01,-2.970e+00,-3.341e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN123,-2.475e+00,-3.341e+00,1.000e-01,-2.475e+00,-3.341e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN124,-1.980e+00,-3.341e+00,1.000e-01,-1.980e+00,-3.341e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN125,-1.485e+00,-3.341e+00,1.000e-01,-1.485e+00,-3.341e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN126,-9.900e-01,-3.341e+00,1.000e-01,-9.900e-01,-3.341e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN127,-4.950e-01,-3.341e+00,1.000e-01,-4.950e-01,-3.341e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN128,0.000e+00,-3.341e+00,1.000e-01,0.000e+00,-3.341e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN129,4.950e-01,-3.341e+00,1.000e-01,4.950e-01,-3.341e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN130,9.900e-01,-3.341e+00,1.000e-01,9.900e-01,-3.341e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN131,1.485e+00,-3.341e+00,1.000e-01,1.485e+00,-3.341e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN132,1.980e+00,-3.341e+00,1.000e-01,1.980e+00,-3.341e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN133,2.475e+00,-3.341e+00,1.000e-01,2.475e+00,-3.341e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN134,2.970e+00,-3.341e+00,1.000e-01,2.970e+00,-3.341e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN135,-3.217e+00,-3.589e+00,1.000e-01,-3.217e+00,-3.589e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN136,-2.722e+00,-3.589e+00,1.000e-01,-2.722e+00,-3.589e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN137,-2.228e+00,-3.589e+00,1.000e-01,-2.228e+00,-3.589e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN138,-1.733e+00,-3.589e+00,1.000e-01,-1.733e+00,-3.589e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN139,-1.238e+00,-3.589e+00,1.000e-01,-1.238e+00,-3.589e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN140,-7.425e-01,-3.589e+00,1.000e-01,-7.425e-01,-3.589e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN141,-2.475e-01,-3.589e+00,1.000e-01,-2.475e-01,-3.589e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN142,2.475e-01,-3.589e+00,1.000e-01,2.475e-01,-3.589e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN143,7.425e-01,-3.589e+00,1.000e-01,7.425e-01,-3.589e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN144,1.238e+00,-3.589e+00,1.000e-01,1.238e+00,-3.589e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN145,1.733e+00,-3.589e+00,1.000e-01,1.733e+00,-3.589e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN146,2.228e+00,-3.589e+00,1.000e-01,2.228e+00,-3.589e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN147,2.722e+00,-3.589e+00,1.000e-01,2.722e+00,-3.589e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN148,3.217e+00,-3.589e+00,1.000e-01,3.217e+00,-3.589e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN149,-3.217e+00,3.341e+00,1.000e-01,-3.217e+00,3.341e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN150,-2.722e+00,3.341e+00,1.000e-01,-2.722e+00,3.341e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN151,-2.228e+00,3.341e+00,1.000e-01,-2.228e+00,3.341e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN152,-1.733e+00,3.341e+00,1.000e-01,-1.733e+00,3.341e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN153,-1.238e+00,3.341e+00,1.000e-01,-1.238e+00,3.341e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN154,-7.425e-01,3.341e+00,1.000e-01,-7.425e-01,3.341e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN155,-2.475e-01,3.341e+00,1.000e-01,-2.475e-01,3.341e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN156,2.475e-01,3.341e+00,1.000e-01,2.475e-01,3.341e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN157,7.425e-01,3.341e+00,1.000e-01,7.425e-01,3.341e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN158,1.238e+00,3.341e+00,1.000e-01,1.238e+00,3.341e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN159,1.733e+00,3.341e+00,1.000e-01,1.733e+00,3.341e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN160,2.228e+00,3.341e+00,1.000e-01,2.228e+00,3.341e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN161,2.722e+00,3.341e+00,1.000e-01,2.722e+00,3.341e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN162,3.217e+00,3.341e+00,1.000e-01,3.217e+00,3.341e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN163,-2.970e+00,3.094e+00,1.000e-01,-2.970e+00,3.094e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN164,-2.475e+00,3.094e+00,1.000e-01,-2.475e+00,3.094e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN165,-1.980e+00,3.094e+00,1.000e-01,-1.980e+00,3.094e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN166,-1.485e+00,3.094e+00,1.000e-01,-1.485e+00,3.094e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN167,-9.900e-01,3.094e+00,1.000e-01,-9.900e-01,3.094e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN168,-4.950e-01,3.094e+00,1.000e-01,-4.950e-01,3.094e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN169,0.000e+00,3.094e+00,1.000e-01,0.000e+00,3.094e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN170,4.950e-01,3.094e+00,1.000e-01,4.950e-01,3.094e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN171,9.900e-01,3.094e+00,1.000e-01,9.900e-01,3.094e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN172,1.485e+00,3.094e+00,1.000e-01,1.485e+00,3.094e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN173,1.980e+00,3.094e+00,1.000e-01,1.980e+00,3.094e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN174,2.475e+00,3.094e+00,1.000e-01,2.475e+00,3.094e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN175,2.970e+00,3.094e+00,1.000e-01,2.970e+00,3.094e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN176,-3.217e+00,2.846e+00,1.000e-01,-3.217e+00,2.846e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN177,-2.722e+00,2.846e+00,1.000e-01,-2.722e+00,2.846e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN178,-2.228e+00,2.846e+00,1.000e-01,-2.228e+00,2.846e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN179,-1.733e+00,2.846e+00,1.000e-01,-1.733e+00,2.846e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN180,-1.238e+00,2.846e+00,1.000e-01,-1.238e+00,2.846e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN181,-7.425e-01,2.846e+00,1.000e-01,-7.425e-01,2.846e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN182,-2.475e-01,2.846e+00,1.000e-01,-2.475e-01,2.846e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN183,2.475e-01,2.846e+00,1.000e-01,2.475e-01,2.846e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN184,7.425e-01,2.846e+00,1.000e-01,7.425e-01,2.846e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN185,1.238e+00,2.846e+00,1.000e-01,1.238e+00,2.846e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN186,1.733e+00,2.846e+00,1.000e-01,1.733e+00,2.846e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN187,2.228e+00,2.846e+00,1.000e-01,2.228e+00,2.846e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN188,2.722e+00,2.846e+00,1.000e-01,2.722e+00,2.846e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN189,3.217e+00,2.846e+00,1.000e-01,3.217e+00,2.846e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN190,-2.970e+00,2.599e+00,1.000e-01,-2.970e+00,2.599e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN191,-2.475e+00,2.599e+00,1.000e-01,-2.475e+00,2.599e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN192,-1.980e+00,2.599e+00,1.000e-01,-1.980e+00,2.599e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN193,-1.485e+00,2.599e+00,1.000e-01,-1.485e+00,2.599e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN194,-9.900e-01,2.599e+00,1.000e-01,-9.900e-01,2.599e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN195,-4.950e-01,2.599e+00,1.000e-01,-4.950e-01,2.599e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN196,0.000e+00,2.599e+00,1.000e-01,0.000e+00,2.599e+00,1.000e-01,1.500e-01,0.01,0.01,None
