*Layer,SolderJoint
Cylinder,-5.45895022,-5.32400002,0.1999996
Cylinder,-4.75894908,-5.32400002,0.1999996
Cylinder,-4.40974988,-4.7165006,0.1999996
Cylinder,-4.05895048,-5.32400002,0.1999996
Cylinder,-3.7097487399999998,-4.7165006,0.1999996
Cylinder,-3.3589493399999997,-5.32400002,0.1999996
Cylinder,-3.00975014,-4.7165006,0.1999996
Cylinder,-2.65895074,-5.32400002,0.1999996
Cylinder,-2.309749,-4.7165006,0.1999996
Cylinder,-1.9589495999999997,-5.32400002,0.1999996
Cylinder,-1.6097504,-4.7165006,0.1999996
Cylinder,-1.258951,-5.32400002,0.1999996
Cylinder,-0.9097492599999999,-4.7165006,0.1999996
Cylinder,-0.5589498599999999,-5.32400002,0.1999996
Cylinder,-0.20975066,-4.7165006,0.1999996
Cylinder,0.14104874,-5.32400002,0.1999996
Cylinder,0.49025048,-4.7165006,0.1999996
Cylinder,0.84104988,-5.32400002,0.1999996
Cylinder,1.1902490799999998,-4.7165006,0.1999996
Cylinder,1.5410510199999998,-5.32400002,0.1999996
Cylinder,1.8902502199999998,-4.7165006,0.1999996
Cylinder,2.2410496199999996,-5.32400002,0.1999996
Cylinder,2.59024882,-4.7165006,0.1999996
Cylinder,2.94105076,-5.32400002,0.1999996
Cylinder,3.2902499599999997,-4.7165006,0.1999996
Cylinder,3.6410493599999993,-5.32400002,0.1999996
Cylinder,3.9902510999999996,-4.7165006,0.1999996
Cylinder,4.3410505,-5.32400002,0.1999996
Cylinder,4.6902497,-4.7165006,0.1999996
Cylinder,5.0410490999999995,-5.32400002,0.1999996
Cylinder,5.39025084,-4.7165006,0.1999996
Cylinder,5.74105024,-5.32400002,0.1999996
Cylinder,6.09024944,-4.7165006,0.1999996
Cylinder,6.44104884,-5.32400002,0.1999996
Cylinder,6.7902505799999995,-4.7165006,0.1999996
Cylinder,7.141049979999999,-5.32400002,0.1999996
Cylinder,7.490249179999999,-4.7165006,0.1999996
Cylinder,7.8410511199999995,-5.32400002,0.1999996
Cylinder,8.28855086,-4.65499958,0.1999996
Cylinder,8.54104972,-5.32400002,0.1999996
Cylinder,9.17355036,-4.81000054,0.1999996
Cylinder,9.62754996,-3.9099997999999996,0.1999996
Cylinder,9.62754996,-3.2073011799999995,0.1999996
Cylinder,8.978549479999998,-3.4700006799999996,0.1999996
Cylinder,9.62754996,-2.5073000399999996,0.1999996
Cylinder,8.978549479999998,-2.7699995399999997,0.1999996
Cylinder,9.62754996,-1.8072988999999997,0.1999996
Cylinder,8.978549479999998,-2.07000094,0.1999996
Cylinder,9.62754996,-1.1073003,0.1999996
Cylinder,8.978549479999998,-1.3699998,0.1999996
Cylinder,9.62754996,-0.40729915999999994,0.1999996
Cylinder,8.978549479999998,-0.6700012,0.1999996
Cylinder,9.62754996,0.29269944,0.1999996
Cylinder,8.978549479999998,0.02999994,0.1999996
Cylinder,9.62754996,1.01000052,0.1999996
Cylinder,8.978549479999998,0.73000108,0.1999996
Cylinder,8.968549499999998,1.4299996799999999,0.1999996
Cylinder,9.61354948,1.71500038,0.1999996
Cylinder,8.50354916,1.9549998999999998,0.1999996
Cylinder,7.733550699999999,1.9549998999999998,0.1999996
Cylinder,7.028550839999999,2.42248944,0.1999996
Cylinder,6.5635505,3.1174994799999998,0.1999996
Cylinder,6.37355088,3.92248898,0.1999996
Cylinder,6.3685496200000005,4.75749874,0.1999996
Cylinder,5.68354972,5.485000459999999,0.1999996
Cylinder,5.65855104,4.77499934,0.1999996
Cylinder,5.093550899999999,4.357499539999999,0.1999996
Cylinder,4.863548819999999,5.485000459999999,0.1999996
Cylinder,4.58354938,4.83750112,0.1999996
Cylinder,3.9785493199999995,4.4625006,0.1999996
Cylinder,4.04355046,5.485000459999999,0.1999996
Cylinder,3.47855032,4.954998979999999,0.1999996
Cylinder,3.49354902,3.9524889199999995,0.1999996
Cylinder,2.9035501999999997,4.349998919999999,0.1999996
Cylinder,2.84355032,3.62749084,0.1999996
Cylinder,-8.64974902,2.6885011,0.1999996
Cylinder,8.88355094,-4.16999928,0.1999996
*Layer,Package
Location,0,0
Length,20.487899999988,17.453552462093207
Thickness,0.5
MeshGenerationType,Solid,Hexa
MeshPath,PackageMesh
NumberofElementinXDirection,20
NumberofElementinYDirection,20
NumberofElementinThickness,3
MaterialID,2
*Material
Material.txt
*End
