SMD,PIN47,1.600e+00,2.535e+00,1.200e-01,1.600e+00,2.535e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN48,2.000e+00,2.535e+00,1.200e-01,2.000e+00,2.535e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN49,2.400e+00,2.535e+00,1.200e-01,2.400e+00,2.535e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN50,2.800e+00,2.535e+00,1.200e-01,2.800e+00,2.535e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN51,3.200e+00,2.535e+00,1.200e-01,3.200e+00,2.535e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN52,-3.200e+00,2.145e+00,1.200e-01,-3.200e+00,2.145e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN53,-2.800e+00,2.145e+00,1.200e-01,-2.800e+00,2.145e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN54,-2.400e+00,2.145e+00,1.200e-01,-2.400e+00,2.145e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN55,8.000e-01,2.145e+00,1.200e-01,8.000e-01,2.145e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN56,1.200e+00,2.145e+00,1.200e-01,1.200e+00,2.145e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN57,1.600e+00,2.145e+00,1.200e-01,1.600e+00,2.145e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN58,2.000e+00,2.145e+00,1.200e-01,2.000e+00,2.145e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN59,2.400e+00,2.145e+00,1.200e-01,2.400e+00,2.145e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN60,2.800e+00,2.145e+00,1.200e-01,2.800e+00,2.145e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN61,3.200e+00,2.145e+00,1.200e-01,3.200e+00,2.145e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN62,-3.200e+00,1.755e+00,1.200e-01,-3.200e+00,1.755e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN63,-2.800e+00,1.755e+00,1.200e-01,-2.800e+00,1.755e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN64,-2.400e+00,1.755e+00,1.200e-01,-2.400e+00,1.755e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN65,8.000e-01,1.755e+00,1.200e-01,8.000e-01,1.755e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN66,1.200e+00,1.755e+00,1.200e-01,1.200e+00,1.755e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN67,1.600e+00,1.755e+00,1.200e-01,1.600e+00,1.755e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN68,2.000e+00,1.755e+00,1.200e-01,2.000e+00,1.755e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN69,2.400e+00,1.755e+00,1.200e-01,2.400e+00,1.755e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN70,2.800e+00,1.755e+00,1.200e-01,2.800e+00,1.755e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN71,3.200e+00,1.755e+00,1.200e-01,3.200e+00,1.755e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN72,-3.200e+00,1.365e+00,1.200e-01,-3.200e+00,1.365e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN73,-2.800e+00,1.365e+00,1.200e-01,-2.800e+00,1.365e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN74,-2.400e+00,1.365e+00,1.200e-01,-2.400e+00,1.365e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN75,8.000e-01,1.365e+00,1.200e-01,8.000e-01,1.365e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN76,3.200e+00,1.365e+00,1.200e-01,3.200e+00,1.365e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN77,-3.200e+00,9.750e-01,1.200e-01,-3.200e+00,9.750e-01,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN78,-2.800e+00,9.750e-01,1.200e-01,-2.800e+00,9.750e-01,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN79,-2.400e+00,9.750e-01,1.200e-01,-2.400e+00,9.750e-01,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN80,-2.000e+00,9.750e-01,1.200e-01,-2.000e+00,9.750e-01,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN81,-1.600e+00,9.750e-01,1.200e-01,-1.600e+00,9.750e-01,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN82,-1.200e+00,9.750e-01,1.200e-01,-1.200e+00,9.750e-01,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN83,-8.000e-01,9.750e-01,1.200e-01,-8.000e-01,9.750e-01,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN84,-4.000e-01,9.750e-01,1.200e-01,-4.000e-01,9.750e-01,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN85,0.000e+00,9.750e-01,1.200e-01,0.000e+00,9.750e-01,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN86,4.000e-01,9.750e-01,1.200e-01,4.000e-01,9.750e-01,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN87,8.000e-01,9.750e-01,1.200e-01,8.000e-01,9.750e-01,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN88,3.200e+00,9.750e-01,1.200e-01,3.200e+00,9.750e-01,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN89,-3.200e+00,5.850e-01,1.200e-01,-3.200e+00,5.850e-01,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN90,-2.800e+00,5.850e-01,1.200e-01,-2.800e+00,5.850e-01,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN91,-2.400e+00,5.850e-01,1.200e-01,-2.400e+00,5.850e-01,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN92,-2.000e+00,5.850e-01,1.200e-01,-2.000e+00,5.850e-01,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN93,-1.600e+00,5.850e-01,1.200e-01,-1.600e+00,5.850e-01,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN94,-1.200e+00,5.850e-01,1.200e-01,-1.200e+00,5.850e-01,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN95,-8.000e-01,5.850e-01,1.200e-01,-8.000e-01,5.850e-01,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN96,-4.000e-01,5.850e-01,1.200e-01,-4.000e-01,5.850e-01,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN97,0.000e+00,5.850e-01,1.200e-01,0.000e+00,5.850e-01,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN98,4.000e-01,5.850e-01,1.200e-01,4.000e-01,5.850e-01,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN99,8.000e-01,5.850e-01,1.200e-01,8.000e-01,5.850e-01,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN100,3.200e+00,5.850e-01,1.200e-01,3.200e+00,5.850e-01,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN101,-3.200e+00,1.950e-01,1.200e-01,-3.200e+00,1.950e-01,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN102,-2.800e+00,1.950e-01,1.200e-01,-2.800e+00,1.950e-01,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN103,-2.400e+00,1.950e-01,1.200e-01,-2.400e+00,1.950e-01,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN104,-2.000e+00,1.950e-01,1.200e-01,-2.000e+00,1.950e-01,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN105,-1.600e+00,1.950e-01,1.200e-01,-1.600e+00,1.950e-01,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN106,-1.200e+00,1.950e-01,1.200e-01,-1.200e+00,1.950e-01,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN107,-8.000e-01,1.950e-01,1.200e-01,-8.000e-01,1.950e-01,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN108,-4.000e-01,1.950e-01,1.200e-01,-4.000e-01,1.950e-01,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN109,0.000e+00,1.950e-01,1.200e-01,0.000e+00,1.950e-01,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN110,4.000e-01,1.950e-01,1.200e-01,4.000e-01,1.950e-01,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN111,8.000e-01,1.950e-01,1.200e-01,8.000e-01,1.950e-01,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN112,3.200e+00,1.950e-01,1.200e-01,3.200e+00,1.950e-01,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN113,-3.200e+00,-1.950e-01,1.200e-01,-3.200e+00,-1.950e-01,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN114,-2.800e+00,-1.950e-01,1.200e-01,-2.800e+00,-1.950e-01,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN115,-2.400e+00,-1.950e-01,1.200e-01,-2.400e+00,-1.950e-01,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN116,-2.000e+00,-1.950e-01,1.200e-01,-2.000e+00,-1.950e-01,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN117,-1.600e+00,-1.950e-01,1.200e-01,-1.600e+00,-1.950e-01,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN118,-4.000e-01,-1.950e-01,1.200e-01,-4.000e-01,-1.950e-01,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN119,0.000e+00,-1.950e-01,1.200e-01,0.000e+00,-1.950e-01,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN120,4.000e-01,-1.950e-01,1.200e-01,4.000e-01,-1.950e-01,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN121,8.000e-01,-1.950e-01,1.200e-01,8.000e-01,-1.950e-01,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN122,3.200e+00,-1.950e-01,1.200e-01,3.200e+00,-1.950e-01,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN123,-3.200e+00,-5.850e-01,1.200e-01,-3.200e+00,-5.850e-01,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN124,-2.800e+00,-5.850e-01,1.200e-01,-2.800e+00,-5.850e-01,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN125,-2.400e+00,-5.850e-01,1.200e-01,-2.400e+00,-5.850e-01,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN126,-2.000e+00,-5.850e-01,1.200e-01,-2.000e+00,-5.850e-01,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN127,-1.600e+00,-5.850e-01,1.200e-01,-1.600e+00,-5.850e-01,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN128,-4.000e-01,-5.850e-01,1.200e-01,-4.000e-01,-5.850e-01,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN129,0.000e+00,-5.850e-01,1.200e-01,0.000e+00,-5.850e-01,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN130,4.000e-01,-5.850e-01,1.200e-01,4.000e-01,-5.850e-01,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN131,8.000e-01,-5.850e-01,1.200e-01,8.000e-01,-5.850e-01,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN132,3.200e+00,-5.850e-01,1.200e-01,3.200e+00,-5.850e-01,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN133,-3.200e+00,-9.750e-01,1.200e-01,-3.200e+00,-9.750e-01,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN134,-2.800e+00,-9.750e-01,1.200e-01,-2.800e+00,-9.750e-01,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN135,-2.400e+00,-9.750e-01,1.200e-01,-2.400e+00,-9.750e-01,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN136,-2.000e+00,-9.750e-01,1.200e-01,-2.000e+00,-9.750e-01,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN137,-1.600e+00,-9.750e-01,1.200e-01,-1.600e+00,-9.750e-01,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN138,-4.000e-01,-9.750e-01,1.200e-01,-4.000e-01,-9.750e-01,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN139,0.000e+00,-9.750e-01,1.200e-01,0.000e+00,-9.750e-01,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN140,4.000e-01,-9.750e-01,1.200e-01,4.000e-01,-9.750e-01,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN141,8.000e-01,-9.750e-01,1.200e-01,8.000e-01,-9.750e-01,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN142,3.200e+00,-9.750e-01,1.200e-01,3.200e+00,-9.750e-01,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN143,-3.200e+00,-1.365e+00,1.200e-01,-3.200e+00,-1.365e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN144,-2.800e+00,-1.365e+00,1.200e-01,-2.800e+00,-1.365e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN145,-2.400e+00,-1.365e+00,1.200e-01,-2.400e+00,-1.365e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN146,-2.000e+00,-1.365e+00,1.200e-01,-2.000e+00,-1.365e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN147,-1.600e+00,-1.365e+00,1.200e-01,-1.600e+00,-1.365e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN148,-4.000e-01,-1.365e+00,1.200e-01,-4.000e-01,-1.365e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN149,0.000e+00,-1.365e+00,1.200e-01,0.000e+00,-1.365e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN150,4.000e-01,-1.365e+00,1.200e-01,4.000e-01,-1.365e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN151,8.000e-01,-1.365e+00,1.200e-01,8.000e-01,-1.365e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN152,3.200e+00,-1.365e+00,1.200e-01,3.200e+00,-1.365e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN153,-3.200e+00,-1.755e+00,1.200e-01,-3.200e+00,-1.755e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN154,-2.800e+00,-1.755e+00,1.200e-01,-2.800e+00,-1.755e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN155,-2.400e+00,-1.755e+00,1.200e-01,-2.400e+00,-1.755e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN156,-2.000e+00,-1.755e+00,1.200e-01,-2.000e+00,-1.755e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN157,-1.600e+00,-1.755e+00,1.200e-01,-1.600e+00,-1.755e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN158,-4.000e-01,-1.755e+00,1.200e-01,-4.000e-01,-1.755e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN159,0.000e+00,-1.755e+00,1.200e-01,0.000e+00,-1.755e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN160,4.000e-01,-1.755e+00,1.200e-01,4.000e-01,-1.755e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN161,8.000e-01,-1.755e+00,1.200e-01,8.000e-01,-1.755e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN162,3.200e+00,-1.755e+00,1.200e-01,3.200e+00,-1.755e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN163,-3.200e+00,-2.145e+00,1.200e-01,-3.200e+00,-2.145e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN164,-2.800e+00,-2.145e+00,1.200e-01,-2.800e+00,-2.145e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN165,-2.400e+00,-2.145e+00,1.200e-01,-2.400e+00,-2.145e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN166,-2.000e+00,-2.145e+00,1.200e-01,-2.000e+00,-2.145e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN167,-1.600e+00,-2.145e+00,1.200e-01,-1.600e+00,-2.145e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN168,-4.000e-01,-2.145e+00,1.200e-01,-4.000e-01,-2.145e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN169,0.000e+00,-2.145e+00,1.200e-01,0.000e+00,-2.145e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN170,4.000e-01,-2.145e+00,1.200e-01,4.000e-01,-2.145e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN171,8.000e-01,-2.145e+00,1.200e-01,8.000e-01,-2.145e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN172,3.200e+00,-2.145e+00,1.200e-01,3.200e+00,-2.145e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN173,-3.200e+00,-2.535e+00,1.200e-01,-3.200e+00,-2.535e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN174,-2.800e+00,-2.535e+00,1.200e-01,-2.800e+00,-2.535e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN175,-2.400e+00,-2.535e+00,1.200e-01,-2.400e+00,-2.535e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN176,-2.000e+00,-2.535e+00,1.200e-01,-2.000e+00,-2.535e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN177,-1.600e+00,-2.535e+00,1.200e-01,-1.600e+00,-2.535e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN178,-1.200e+00,-2.535e+00,1.200e-01,-1.200e+00,-2.535e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN179,-8.000e-01,-2.535e+00,1.200e-01,-8.000e-01,-2.535e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN180,-4.000e-01,-2.535e+00,1.200e-01,-4.000e-01,-2.535e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN181,0.000e+00,-2.535e+00,1.200e-01,0.000e+00,-2.535e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN182,4.000e-01,-2.535e+00,1.200e-01,4.000e-01,-2.535e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN183,8.000e-01,-2.535e+00,1.200e-01,8.000e-01,-2.535e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN184,3.200e+00,-2.535e+00,1.200e-01,3.200e+00,-2.535e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN185,-3.200e+00,-2.925e+00,1.200e-01,-3.200e+00,-2.925e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN186,-2.800e+00,-2.925e+00,1.200e-01,-2.800e+00,-2.925e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN187,-2.400e+00,-2.925e+00,1.200e-01,-2.400e+00,-2.925e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN188,-2.000e+00,-2.925e+00,1.200e-01,-2.000e+00,-2.925e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN189,-1.600e+00,-2.925e+00,1.200e-01,-1.600e+00,-2.925e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN190,-1.200e+00,-2.925e+00,1.200e-01,-1.200e+00,-2.925e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN191,-8.000e-01,-2.925e+00,1.200e-01,-8.000e-01,-2.925e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN192,-4.000e-01,-2.925e+00,1.200e-01,-4.000e-01,-2.925e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN193,0.000e+00,-2.925e+00,1.200e-01,0.000e+00,-2.925e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN194,4.000e-01,-2.925e+00,1.200e-01,4.000e-01,-2.925e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN195,8.000e-01,-2.925e+00,1.200e-01,8.000e-01,-2.925e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN196,1.200e+00,-2.925e+00,1.200e-01,1.200e+00,-2.925e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN197,1.600e+00,-2.925e+00,1.200e-01,1.600e+00,-2.925e+00,1.200e-01,1.800e-01,0.01,0.01,None
