SMD,PIN90,-3.010e+00,-4.717e+00,2.000e-01,-3.010e+00,-4.717e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN91,-2.659e+00,-5.324e+00,2.000e-01,-2.659e+00,-5.324e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN92,-2.310e+00,-4.717e+00,2.000e-01,-2.310e+00,-4.717e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN93,-1.959e+00,-5.324e+00,2.000e-01,-1.959e+00,-5.324e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN94,-1.610e+00,-4.717e+00,2.000e-01,-1.610e+00,-4.717e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN95,-1.259e+00,-5.324e+00,2.000e-01,-1.259e+00,-5.324e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN96,-9.097e-01,-4.717e+00,2.000e-01,-9.097e-01,-4.717e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN97,-5.589e-01,-5.324e+00,2.000e-01,-5.589e-01,-5.324e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN98,-2.098e-01,-4.717e+00,2.000e-01,-2.098e-01,-4.717e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN99,1.410e-01,-5.324e+00,2.000e-01,1.410e-01,-5.324e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN100,4.903e-01,-4.717e+00,2.000e-01,4.903e-01,-4.717e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN101,8.410e-01,-5.324e+00,2.000e-01,8.410e-01,-5.324e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN102,1.190e+00,-4.717e+00,2.000e-01,1.190e+00,-4.717e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN103,1.541e+00,-5.324e+00,2.000e-01,1.541e+00,-5.324e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN104,1.890e+00,-4.717e+00,2.000e-01,1.890e+00,-4.717e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN105,2.241e+00,-5.324e+00,2.000e-01,2.241e+00,-5.324e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN106,2.590e+00,-4.717e+00,2.000e-01,2.590e+00,-4.717e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN107,2.941e+00,-5.324e+00,2.000e-01,2.941e+00,-5.324e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN108,3.290e+00,-4.717e+00,2.000e-01,3.290e+00,-4.717e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN109,3.641e+00,-5.324e+00,2.000e-01,3.641e+00,-5.324e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN110,3.990e+00,-4.717e+00,2.000e-01,3.990e+00,-4.717e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN111,4.341e+00,-5.324e+00,2.000e-01,4.341e+00,-5.324e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN112,4.690e+00,-4.717e+00,2.000e-01,4.690e+00,-4.717e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN113,5.041e+00,-5.324e+00,2.000e-01,5.041e+00,-5.324e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN114,5.390e+00,-4.717e+00,2.000e-01,5.390e+00,-4.717e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN115,5.741e+00,-5.324e+00,2.000e-01,5.741e+00,-5.324e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN116,6.090e+00,-4.717e+00,2.000e-01,6.090e+00,-4.717e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN117,6.441e+00,-5.324e+00,2.000e-01,6.441e+00,-5.324e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN118,6.790e+00,-4.717e+00,2.000e-01,6.790e+00,-4.717e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN119,7.141e+00,-5.324e+00,2.000e-01,7.141e+00,-5.324e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN120,7.490e+00,-4.717e+00,2.000e-01,7.490e+00,-4.717e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN121,7.841e+00,-5.324e+00,2.000e-01,7.841e+00,-5.324e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN122,8.289e+00,-4.655e+00,2.000e-01,8.289e+00,-4.655e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN123,8.541e+00,-5.324e+00,2.000e-01,8.541e+00,-5.324e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN124,9.174e+00,-4.810e+00,2.000e-01,9.174e+00,-4.810e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN125,9.628e+00,-3.910e+00,2.000e-01,9.628e+00,-3.910e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN126,9.628e+00,-3.207e+00,2.000e-01,9.628e+00,-3.207e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN127,8.979e+00,-3.470e+00,2.000e-01,8.979e+00,-3.470e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN128,9.628e+00,-2.507e+00,2.000e-01,9.628e+00,-2.507e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN129,8.979e+00,-2.770e+00,2.000e-01,8.979e+00,-2.770e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN130,9.628e+00,-1.807e+00,2.000e-01,9.628e+00,-1.807e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN131,8.979e+00,-2.070e+00,2.000e-01,8.979e+00,-2.070e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN132,9.628e+00,-1.107e+00,2.000e-01,9.628e+00,-1.107e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN133,8.979e+00,-1.370e+00,2.000e-01,8.979e+00,-1.370e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN134,9.628e+00,-4.073e-01,2.000e-01,9.628e+00,-4.073e-01,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN135,8.979e+00,-6.700e-01,2.000e-01,8.979e+00,-6.700e-01,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN136,9.628e+00,2.927e-01,2.000e-01,9.628e+00,2.927e-01,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN137,8.979e+00,3.000e-02,2.000e-01,8.979e+00,3.000e-02,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN138,9.628e+00,1.010e+00,2.000e-01,9.628e+00,1.010e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN139,8.979e+00,7.300e-01,2.000e-01,8.979e+00,7.300e-01,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN140,8.969e+00,1.430e+00,2.000e-01,8.969e+00,1.430e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN141,9.614e+00,1.715e+00,2.000e-01,9.614e+00,1.715e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN142,8.504e+00,1.955e+00,2.000e-01,8.504e+00,1.955e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN143,7.734e+00,1.955e+00,2.000e-01,7.734e+00,1.955e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN144,7.029e+00,2.422e+00,2.000e-01,7.029e+00,2.422e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN145,6.564e+00,3.117e+00,2.000e-01,6.564e+00,3.117e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN146,6.374e+00,3.922e+00,2.000e-01,6.374e+00,3.922e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN147,6.369e+00,4.757e+00,2.000e-01,6.369e+00,4.757e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN148,5.684e+00,5.485e+00,2.000e-01,5.684e+00,5.485e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN149,5.659e+00,4.775e+00,2.000e-01,5.659e+00,4.775e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN150,5.094e+00,4.357e+00,2.000e-01,5.094e+00,4.357e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN151,4.864e+00,5.485e+00,2.000e-01,4.864e+00,5.485e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN152,4.584e+00,4.838e+00,2.000e-01,4.584e+00,4.838e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN153,3.979e+00,4.463e+00,2.000e-01,3.979e+00,4.463e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN154,4.044e+00,5.485e+00,2.000e-01,4.044e+00,5.485e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN155,3.479e+00,4.955e+00,2.000e-01,3.479e+00,4.955e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN156,3.494e+00,3.952e+00,2.000e-01,3.494e+00,3.952e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN157,2.904e+00,4.350e+00,2.000e-01,2.904e+00,4.350e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN158,2.844e+00,3.627e+00,2.000e-01,2.844e+00,3.627e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN159,-8.650e+00,2.689e+00,2.000e-01,-8.650e+00,2.689e+00,2.000e-01,3.000e-01,0.01,0.01,None
SMD,PIN160,8.884e+00,-4.170e+00,2.000e-01,8.884e+00,-4.170e+00,2.000e-01,3.000e-01,0.01,0.01,None
*Layer,PackageWarpage,Defined
Location,0,0
Thickness,5.000e-01
MeshGenerationType,Solid,Hexa
MeshPath,PackageMesh
MeshSizeInPlane,0.1
NumberofElementinXDirection,20
NumberofElementinYDirection,20
NumberofElementinThickness,3
Part,Polynomial,Solid,1
OB 1.024e+01 -4.059e+00 I
OS 8.490e+00 -5.885e+00
OS 8.333e+00 -5.596e+00
OS 9.591e-01 -5.885e+00
OS 9.591e-01 -4.315e+00
OS 7.424e+00 -4.315e+00
OS 8.574e+00 -3.165e+00
OS 7.020e+00 9.370e-01
OS 8.574e+00 9.322e-01
OS 5.470e+00 3.953e+00
OS 6.836e+00 2.917e+00
OS 4.254e+00 3.953e+00
OS 2.156e+00 2.945e+00
OS 3.278e+00 3.723e+00
OS -7.444e+00 2.945e+00
OS -8.124e+00 2.265e+00
OS -7.128e+00 -3.720e+00
OS -8.124e+00 1.965e+00
OS -3.974e+00 -1.611e+00
OS -6.989e+00 -1.261e+00
OS -5.544e+00 -1.608e+00
OS -5.544e+00 -9.050e-01
OS -6.894e+00 -3.855e+00
OS -6.532e+00 -1.842e+00
OS -6.344e+00 -3.855e+00
OS -5.544e+00 -3.055e+00
OS -6.371e+00 -2.707e+00
OS -5.544e+00 -1.632e+00
OS -3.974e+00 -1.636e+00
OS -3.974e+00 -3.055e+00
OS -3.577e+00 -4.315e+00
OS -7.554e+00 -3.396e+00
OS 9.340e-01 -4.315e+00
OS 9.340e-01 -5.885e+00
OS -9.684e+00 -5.885e+00
OS -1.024e+01 -5.325e+00
OS -9.153e+00 1.415e+00
OS -1.024e+01 2.705e+00
OS -1.008e+01 3.101e+00
OS 5.105e-01 1.902e+00
OS -8.842e+00 4.339e+00
OS -8.418e+00 4.515e+00
OS -6.976e+00 2.409e+00
OS 2.066e+00 4.515e+00
OS 3.734e+00 5.885e+00
OS -5.521e+00 1.157e+01
OS 5.807e+00 5.885e+00
OS 6.931e+00 4.887e+00
OS 5.857e+00 9.051e+00
OS 6.931e+00 4.035e+00
OS 1.024e+01 1.210e+00
OS 9.058e+00 3.202e+00
OS 1.024e+01 -4.059e+00
OE
MaterialID,2
*Material
Material.txt
*End
