*Layer,SolderJoint
Cylinder,-11.5593495,21.95428934,0.1999996
Cylinder,-12.25935064,21.95428934,0.1999996
Cylinder,-12.959349239999998,21.95428934,0.1999996
Cylinder,-13.65935038,21.95428934,0.1999996
Cylinder,-14.35934898,21.95428934,0.1999996
Cylinder,-15.059350119999998,21.95428934,0.1999996
Cylinder,-15.759351259999999,21.95428934,0.1999996
Cylinder,-16.45934986,21.95428934,0.1999996
Cylinder,-17.159350999999997,21.95428934,0.1999996
Cylinder,-17.859349599999998,21.95428934,0.1999996
Cylinder,-11.2093502,21.34429056,0.1999996
Cylinder,-11.9093488,21.34429056,0.1999996
Cylinder,-12.60934994,21.34429056,0.1999996
Cylinder,-13.309351079999999,21.34429056,0.1999996
Cylinder,-14.009349679999998,21.34429056,0.1999996
Cylinder,-14.70935082,21.34429056,0.1999996
Cylinder,-15.40934942,21.34429056,0.1999996
Cylinder,-16.10935056,21.34429056,0.1999996
Cylinder,-16.80934916,21.34429056,0.1999996
Cylinder,-11.5593495,20.73428924,0.1999996
Cylinder,-12.25935064,20.73428924,0.1999996
Cylinder,-12.959349239999998,20.73428924,0.1999996
Cylinder,-13.65935038,20.73428924,0.1999996
Cylinder,-14.35934898,20.73428924,0.1999996
Cylinder,-15.059350119999998,20.73428924,0.1999996
Cylinder,-15.759351259999999,20.73428924,0.1999996
Cylinder,-16.45934986,20.73428924,0.1999996
Cylinder,-17.159350999999997,20.73428924,0.1999996
Cylinder,-17.859349599999998,20.73428924,0.1999996
Cylinder,-11.2093502,20.12429046,0.1999996
Cylinder,-11.9093488,20.12429046,0.1999996
Cylinder,-12.60934994,20.12429046,0.1999996
Cylinder,-13.309351079999999,20.12429046,0.1999996
Cylinder,-14.009349679999998,20.12429046,0.1999996
Cylinder,-14.70935082,20.12429046,0.1999996
Cylinder,-15.40934942,20.12429046,0.1999996
Cylinder,-16.80967936,20.124239659999997,0.1999996
Cylinder,-17.509680499999998,20.124239659999997,0.1999996
Cylinder,-11.5593495,19.51428914,0.1999996
Cylinder,-12.25935064,19.51428914,0.1999996
Cylinder,-12.959349239999998,19.51428914,0.1999996
Cylinder,-13.65935038,19.51428914,0.1999996
Cylinder,-14.35934898,19.51428914,0.1999996
Cylinder,-10.814479259999999,18.69000072,0.1999996
Cylinder,-11.51435086,18.77928934,0.1999996
Cylinder,-12.21434946,18.77928934,0.1999996
Cylinder,-12.914350599999999,18.77928934,0.1999996
Cylinder,-13.612649939999999,18.72429072,0.1999996
Cylinder,-10.974019199999999,18.00683978,0.1999996
Cylinder,-11.674020339999998,18.00683978,0.1999996
Cylinder,-12.37401894,18.00683978,0.1999996
Cylinder,-13.074020079999999,18.00683978,0.1999996
Cylinder,-14.309349079999999,18.804290560000002,0.1999996
Cylinder,-14.114350739999999,17.994289639999998,0.1999996
Cylinder,-14.174350619999998,17.144288799999998,0.1999996
Cylinder,-14.554349859999999,16.394290299999998,0.1999996
Cylinder,-15.19435112,15.8592901,0.1999996
Cylinder,-15.979350819999999,15.664289219999999,0.1999996
Cylinder,-16.80934916,15.779290259999998,0.1999996
Cylinder,-18.14934902,19.44428928,0.1999996
Cylinder,-18.379351099999997,18.64429088,0.1999996
Cylinder,-18.50434958,17.82428998,0.1999996
Cylinder,-18.30935124,17.01428906,0.1999996
Cylinder,-17.97934936,16.23928934,0.1999996
Cylinder,-16.6243508,15.10429034,0.1999996
Cylinder,-17.33434938,15.054290439999999,0.1999996
Cylinder,-17.95904968,15.399291019999998,0.1999996
Cylinder,-17.95904968,14.69928988,0.1999996
Cylinder,-17.35255102,14.349290579999998,0.1999996
Cylinder,-17.95904968,13.999288739999997,0.1999996
Cylinder,-17.35255102,13.649289439999999,0.1999996
Cylinder,-17.95904968,13.299290139999998,0.1999996
Cylinder,-17.35255102,12.94929084,0.1999996
Cylinder,-17.95904968,12.599288999999999,0.1999996
Cylinder,-17.35255102,12.2492897,0.1999996
Cylinder,-17.95904968,11.8992904,0.1999996
Cylinder,-17.35255102,11.5492911,0.1999996
Cylinder,-17.95904968,11.199289259999999,0.1999996
Cylinder,-17.0593512,10.83928998,0.1999996
Cylinder,-17.72435114,10.53929058,0.1999996
Cylinder,-16.77448004,10.17500124,0.1999996
Cylinder,-17.36654896,9.790790679999999,0.1999996
Cylinder,-16.760050299999996,9.44078884,0.1999996
Cylinder,-17.36654896,9.09078954,0.1999996
Cylinder,-16.760050299999996,8.740790239999999,0.1999996
Cylinder,-17.36654896,8.390790939999999,0.1999996
Cylinder,-16.760050299999996,8.0407891,0.1999996
Cylinder,-17.36654896,7.690789799999999,0.1999996
Cylinder,-16.760050299999996,7.340790499999999,0.1999996
Cylinder,-17.36654896,6.9907911999999985,0.1999996
Cylinder,-16.760050299999996,6.64078936,0.1999996
Cylinder,-17.36654896,6.29079006,0.1999996
Cylinder,-16.760050299999996,5.94079076,0.1999996
Cylinder,-17.36654896,5.59078892,0.1999996
Cylinder,-16.760050299999996,5.240789619999999,0.1999996
Cylinder,-17.36654896,4.89079032,0.1999996
Cylinder,-16.760050299999996,4.5407910199999995,0.1999996
Cylinder,-17.36654896,4.1907891799999994,0.1999996
Cylinder,-16.864350319999996,3.6642903600000003,0.1999996
Cylinder,-17.6093501,3.3592896999999997,0.1999996
Cylinder,-17.03434998,2.94929052,0.1999996
Cylinder,-18.12034984,2.75579078,0.1999996
Cylinder,-17.51385118,2.40578894,0.1999996
Cylinder,-18.72685104,2.40578894,0.1999996
Cylinder,-18.12034984,2.05578964,0.1999996
Cylinder,-17.51385118,1.7057903399999998,0.1999996
Cylinder,-18.72685104,1.7057903399999998,0.1999996
Cylinder,-18.12034984,1.35579104,0.1999996
Cylinder,-17.51385118,1.0057892,0.1999996
Cylinder,-18.72685104,1.0057892,0.1999996
Cylinder,-18.12034984,0.6557899,0.1999996
Cylinder,-17.51385118,0.30579059999999997,0.1999996
Cylinder,-18.72685104,0.30579059999999997,0.1999996
Cylinder,-18.12034984,-0.04421123999999999,0.1999996
Cylinder,-17.51385118,-0.39421054,0.1999996
Cylinder,-18.72685104,-0.39421054,0.1999996
Cylinder,-18.12034984,-0.7442098399999999,0.1999996
Cylinder,-17.51385118,-1.09420914,0.1999996
Cylinder,-18.72685104,-1.09420914,0.1999996
Cylinder,-18.12034984,-1.4442109799999998,0.1999996
Cylinder,-17.51385118,-1.79421028,0.1999996
Cylinder,-18.72685104,-1.79421028,0.1999996
Cylinder,-18.12034984,-2.1442095799999996,0.1999996
Cylinder,-17.51385118,-2.49420888,0.1999996
Cylinder,-18.72685104,-2.49420888,0.1999996
Cylinder,-18.12034984,-2.84421072,0.1999996
Cylinder,-17.51385118,-3.1942100199999994,0.1999996
Cylinder,-18.72685104,-3.1942100199999994,0.1999996
Cylinder,-18.12034984,-3.5442093199999993,0.1999996
Cylinder,-17.51385118,-3.8942111599999993,0.1999996
Cylinder,-18.72685104,-3.8942111599999993,0.1999996
Cylinder,-18.12034984,-4.24421046,0.1999996
Cylinder,-17.51385118,-4.594209759999999,0.1999996
Cylinder,-18.72685104,-4.594209759999999,0.1999996
Cylinder,-18.12034984,-4.9442090599999995,0.1999996
Cylinder,-17.51385118,-5.2942108999999995,0.1999996
Cylinder,-18.72685104,-5.2942108999999995,0.1999996
Cylinder,-18.12034984,-5.6442102,0.1999996
Cylinder,-17.51385118,-5.994209499999999,0.1999996
Cylinder,-18.72685104,-5.994209499999999,0.1999996
Cylinder,-18.12034984,-6.3442088,0.1999996
Cylinder,-17.51385118,-6.69421064,0.1999996
Cylinder,-18.72685104,-6.69421064,0.1999996
Cylinder,-18.12034984,-7.044209939999999,0.1999996
Cylinder,-17.51385118,-7.3942092399999995,0.1999996
Cylinder,-18.72685104,-7.3942092399999995,0.1999996
Cylinder,-18.12034984,-7.7442110799999995,0.1999996
Cylinder,-17.51385118,-8.09421038,0.1999996
Cylinder,-18.72685104,-8.09421038,0.1999996
Cylinder,-18.12034984,-8.44420968,0.1999996
Cylinder,-17.51385118,-8.794208979999999,0.1999996
Cylinder,-18.72685104,-8.794208979999999,0.1999996
Cylinder,-18.12034984,-9.14421082,0.1999996
Cylinder,-17.51385118,-9.49421012,0.1999996
Cylinder,-18.72685104,-9.49421012,0.1999996
Cylinder,-18.12034984,-9.84420942,0.1999996
Cylinder,-17.51385118,-10.19421126,0.1999996
Cylinder,-18.72685104,-10.19421126,0.1999996
Cylinder,-18.12034984,-10.54421056,0.1999996
Cylinder,-17.51385118,-10.89420986,0.1999996
Cylinder,-18.72685104,-10.89420986,0.1999996
Cylinder,-18.12034984,-11.244209159999999,0.1999996
Cylinder,-17.51385118,-11.594211,0.1999996
Cylinder,-18.72685104,-11.594211,0.1999996
Cylinder,-18.12034984,-11.9442103,0.1999996
Cylinder,-17.51385118,-12.2942096,0.1999996
Cylinder,-18.72685104,-12.2942096,0.1999996
Cylinder,-18.12034984,-12.644208899999999,0.1999996
Cylinder,-17.51385118,-12.994210739999998,0.1999996
Cylinder,-18.73035116,-13.002209199999998,0.1999996
Cylinder,-17.673850859999998,-13.74621076,0.1999996
Cylinder,-18.886850719999998,-13.74621076,0.1999996
Cylinder,-18.280349519999998,-14.096210059999999,0.1999996
Cylinder,-17.5093503,-14.530710079999999,0.1999996
Cylinder,-18.886850719999998,-14.446209360000001,0.1999996
Cylinder,-18.280349519999998,-14.7962112,0.1999996
Cylinder,-17.5093503,-15.230711219999998,0.1999996
Cylinder,-18.886850719999998,-15.146210499999999,0.1999996
Cylinder,-18.280349519999998,-15.4962098,0.1999996
Cylinder,-17.5093503,-15.930709819999999,0.1999996
Cylinder,-18.886850719999998,-15.8462091,0.1999996
Cylinder,-18.280349519999998,-16.19621094,0.1999996
Cylinder,-17.5093503,-16.63071096,0.1999996
Cylinder,-18.886850719999998,-16.54621024,0.1999996
Cylinder,-18.280349519999998,-16.896209539999997,0.1999996
Cylinder,-17.31935068,-17.36571076,0.1999996
Cylinder,-18.886850719999998,-17.24620884,0.1999996
Cylinder,-18.004350579999997,-17.545710399999997,0.1999996
Cylinder,-17.43935044,-18.06071064,0.1999996
Cylinder,-18.624478879999998,-17.905001019999997,0.1999996
Cylinder,-16.6243508,-17.26571096,0.1999996
Cylinder,-16.5393497,-17.96570956,0.1999996
Cylinder,-15.944349619999999,-17.445710599999998,0.1999996
Cylinder,-15.74435002,-18.20570908,0.1999996
Cylinder,-15.27934968,-17.67070888,0.1999996
Cylinder,-14.729350779999999,-18.11570926,0.1999996
Cylinder,-15.094348779999999,-18.725710579999998,0.1999996
Cylinder,-14.3343503,-18.695710639999998,0.1999996
Cylinder,-14.68935086,-19.4507104,0.1999996
Cylinder,-13.9993497,-19.3157094,0.1999996
Cylinder,-14.589351059999998,-20.27571002,0.1999996
Cylinder,-13.93934982,-20.01571054,0.1999996
Cylinder,-14.72447906,-21.11499968,0.1999996
Cylinder,-14.22435052,-21.7907108,0.1999996
Cylinder,-13.867150319999999,-21.1842096,0.1999996
Cylinder,-13.51715102,-20.57771094,0.1999996
Cylinder,-13.51715102,-21.7907108,0.1999996
Cylinder,-13.16714918,-21.1842096,0.1999996
Cylinder,-12.817149879999999,-20.57771094,0.1999996
Cylinder,-12.817149879999999,-21.7907108,0.1999996
Cylinder,-12.46715058,-21.1842096,0.1999996
Cylinder,-12.11714874,-20.57771094,0.1999996
Cylinder,-12.11714874,-21.7907108,0.1999996
Cylinder,-11.767149439999999,-21.1842096,0.1999996
Cylinder,-11.41715014,-20.57771094,0.1999996
Cylinder,-11.41715014,-21.7907108,0.1999996
Cylinder,-11.06715084,-21.1842096,0.1999996
Cylinder,-10.717149,-20.57771094,0.1999996
Cylinder,-10.717149,-21.7907108,0.1999996
Cylinder,-10.367149699999999,-21.1842096,0.1999996
Cylinder,-10.0171504,-20.57771094,0.1999996
Cylinder,-10.0171504,-21.7907108,0.1999996
Cylinder,-9.6671511,-21.1842096,0.1999996
Cylinder,-9.317149259999999,-20.57771094,0.1999996
Cylinder,-9.317149259999999,-21.7907108,0.1999996
Cylinder,-8.967149959999999,-21.1842096,0.1999996
Cylinder,-8.61715066,-20.57771094,0.1999996
Cylinder,-8.61715066,-21.7907108,0.1999996
Cylinder,-8.26714882,-21.1842096,0.1999996
Cylinder,-7.91714952,-20.57771094,0.1999996
Cylinder,-7.91714952,-21.7907108,0.1999996
Cylinder,-7.567150219999999,-21.1842096,0.1999996
Cylinder,-7.21715092,-20.57771094,0.1999996
Cylinder,-7.21715092,-21.7907108,0.1999996
Cylinder,-6.86714908,-21.1842096,0.1999996
Cylinder,-6.51714978,-20.57771094,0.1999996
Cylinder,-6.51714978,-21.7907108,0.1999996
Cylinder,-6.167150479999999,-21.1842096,0.1999996
Cylinder,-5.81715118,-20.57771094,0.1999996
Cylinder,-5.81715118,-21.7907108,0.1999996
Cylinder,-5.46714934,-21.1842096,0.1999996
Cylinder,-5.117150039999999,-20.57771094,0.1999996
Cylinder,-5.117150039999999,-21.7907108,0.1999996
Cylinder,-4.76715074,-21.1842096,0.1999996
Cylinder,-4.417148899999999,-20.57771094,0.1999996
Cylinder,-4.417148899999999,-21.7907108,0.1999996
Cylinder,-4.0671496,-21.1842096,0.1999996
Cylinder,-3.7171502999999997,-20.57771094,0.1999996
Cylinder,-3.7171502999999997,-21.7907108,0.1999996
Cylinder,-3.3671509999999993,-21.1842096,0.1999996
Cylinder,-3.0171491599999998,-20.57771094,0.1999996
Cylinder,-3.0171491599999998,-21.7907108,0.1999996
Cylinder,-2.66714986,-21.1842096,0.1999996
Cylinder,-2.31715056,-20.57771094,0.1999996
Cylinder,-2.31715056,-21.7907108,0.1999996
Cylinder,-1.9671512599999998,-21.1842096,0.1999996
Cylinder,-1.6171494199999998,-20.57771094,0.1999996
Cylinder,-1.6171494199999998,-21.7907108,0.1999996
Cylinder,-1.26715012,-21.1842096,0.1999996
Cylinder,-0.91715082,-20.57771094,0.1999996
Cylinder,-0.91715082,-21.7907108,0.1999996
Cylinder,-0.5671489799999999,-21.1842096,0.1999996
Cylinder,-0.21714967999999998,-20.57771094,0.1999996
Cylinder,-0.21714967999999998,-21.7907108,0.1999996
Cylinder,0.13284962,-21.1842096,0.1999996
Cylinder,0.48284891999999996,-20.57771094,0.1999996
Cylinder,0.48284891999999996,-21.7907108,0.1999996
Cylinder,0.83285076,-21.1842096,0.1999996
Cylinder,1.18285006,-20.57771094,0.1999996
Cylinder,1.18285006,-21.7907108,0.1999996
Cylinder,1.53284936,-21.1842096,0.1999996
Cylinder,1.8828512,-20.57771094,0.1999996
Cylinder,1.8828512,-21.7907108,0.1999996
Cylinder,2.2328505,-21.1842096,0.1999996
Cylinder,2.5828498,-20.57771094,0.1999996
Cylinder,2.5828498,-21.7907108,0.1999996
Cylinder,2.9328491,-21.1842096,0.1999996
Cylinder,3.28285094,-20.57771094,0.1999996
Cylinder,3.28285094,-21.7907108,0.1999996
Cylinder,3.63285024,-21.1842096,0.1999996
Cylinder,3.9828495399999997,-20.57771094,0.1999996
Cylinder,3.9828495399999997,-21.7907108,0.1999996
Cylinder,4.33284884,-21.1842096,0.1999996
Cylinder,4.68285068,-20.57771094,0.1999996
Cylinder,4.68285068,-21.7907108,0.1999996
Cylinder,5.03284998,-21.1842096,0.1999996
Cylinder,5.38284928,-20.57771094,0.1999996
Cylinder,5.38284928,-21.7907108,0.1999996
Cylinder,5.73285112,-21.1842096,0.1999996
Cylinder,6.08285042,-20.57771094,0.1999996
Cylinder,6.08285042,-21.7907108,0.1999996
Cylinder,6.432849719999999,-21.1842096,0.1999996
Cylinder,6.78284902,-20.57771094,0.1999996
Cylinder,6.78284902,-21.7907108,0.1999996
Cylinder,7.13285086,-21.1842096,0.1999996
Cylinder,7.482850159999999,-20.57771094,0.1999996
Cylinder,7.482850159999999,-21.7907108,0.1999996
Cylinder,7.832849459999999,-21.1842096,0.1999996
Cylinder,8.182848759999999,-20.57771094,0.1999996
Cylinder,8.182848759999999,-21.7907108,0.1999996
Cylinder,8.5328506,-21.1842096,0.1999996
Cylinder,8.8828499,-20.57771094,0.1999996
Cylinder,8.8828499,-21.7907108,0.1999996
Cylinder,9.232849199999999,-21.1842096,0.1999996
Cylinder,9.58285104,-20.57771094,0.1999996
Cylinder,9.58285104,-21.7907108,0.1999996
Cylinder,9.93285034,-21.1842096,0.1999996
Cylinder,10.282849639999998,-20.57771094,0.1999996
Cylinder,10.282849639999998,-21.7907108,0.1999996
Cylinder,10.632848939999999,-21.1842096,0.1999996
Cylinder,10.98285078,-20.57771094,0.1999996
Cylinder,10.98285078,-21.7907108,0.1999996
Cylinder,11.33285008,-21.1842096,0.1999996
Cylinder,11.682849379999999,-20.57771094,0.1999996
Cylinder,11.682849379999999,-21.7907108,0.1999996
Cylinder,12.03285122,-21.1842096,0.1999996
Cylinder,12.38285052,-20.57771094,0.1999996
Cylinder,12.38285052,-21.7907108,0.1999996
Cylinder,12.73284982,-21.1842096,0.1999996
Cylinder,13.082849119999999,-20.57771094,0.1999996
Cylinder,13.082849119999999,-21.7907108,0.1999996
Cylinder,13.43285096,-21.1842096,0.1999996
Cylinder,13.782850259999998,-20.57771094,0.1999996
Cylinder,13.782850259999998,-21.7907108,0.1999996
Cylinder,14.132849559999999,-21.1842096,0.1999996
Cylinder,14.482848859999997,-20.57771094,0.1999996
Cylinder,14.482848859999997,-21.7907108,0.1999996
Cylinder,14.832850699999998,-21.1842096,0.1999996
Cylinder,15.182849999999998,-20.57771094,0.1999996
Cylinder,15.182849999999998,-21.7907108,0.1999996
Cylinder,15.532849299999997,-21.1842096,0.1999996
Cylinder,15.882851139999998,-21.7907108,0.1999996
Cylinder,16.23285044,-21.1842096,0.1999996
Cylinder,16.582849739999997,-21.7907108,0.1999996
Cylinder,16.93284904,-21.1842096,0.1999996
Cylinder,17.282850879999998,-21.7907108,0.1999996
Cylinder,17.9856511,-21.7907108,0.1999996
Cylinder,18.723449979999998,-21.377010839999997,0.1999996
Cylinder,18.723449979999998,-20.6770097,0.1999996
Cylinder,17.48065084,-20.69471096,0.1999996
Cylinder,18.116948779999998,-20.3270104,0.1999996
Cylinder,18.723449979999998,-19.9770111,0.1999996
Cylinder,17.510450119999998,-19.9770111,0.1999996
Cylinder,18.116948779999998,-19.62700926,0.1999996
Cylinder,18.723449979999998,-19.277009959999997,0.1999996
Cylinder,17.510450119999998,-19.277009959999997,0.1999996
Cylinder,18.116948779999998,-18.92701066,0.1999996
Cylinder,18.723449979999998,-18.57700882,0.1999996
Cylinder,17.510450119999998,-18.57700882,0.1999996
Cylinder,18.116948779999998,-18.22700952,0.1999996
Cylinder,18.723449979999998,-17.87701022,0.1999996
Cylinder,17.510450119999998,-17.87701022,0.1999996
Cylinder,18.116948779999998,-17.52701092,0.1999996
Cylinder,18.723449979999998,-17.177009079999998,0.1999996
Cylinder,17.510450119999998,-17.177009079999998,0.1999996
Cylinder,18.116948779999998,-16.82700978,0.1999996
Cylinder,18.723449979999998,-16.477010479999997,0.1999996
Cylinder,17.510450119999998,-16.477010479999997,0.1999996
Cylinder,18.116948779999998,-16.12701118,0.1999996
Cylinder,18.723449979999998,-15.77700934,0.1999996
Cylinder,17.510450119999998,-15.77700934,0.1999996
Cylinder,18.116948779999998,-15.427010039999999,0.1999996
Cylinder,18.723449979999998,-15.07701074,0.1999996
Cylinder,18.12785046,-14.61571118,0.1999996
Cylinder,17.427849319999996,-14.61571118,0.1999996
Cylinder,17.07785002,-15.22220984,0.1999996
Cylinder,16.69755106,-14.61571118,0.1999996
Cylinder,16.69755106,-15.82871104,0.1999996
Cylinder,16.34754922,-15.22220984,0.1999996
Cylinder,15.997549919999997,-14.61571118,0.1999996
Cylinder,15.997549919999997,-15.82871104,0.1999996
Cylinder,15.647550619999999,-15.22220984,0.1999996
Cylinder,15.29754878,-14.61571118,0.1999996
Cylinder,15.29754878,-15.82871104,0.1999996
Cylinder,14.947549479999998,-15.22220984,0.1999996
Cylinder,14.597550179999999,-14.61571118,0.1999996
Cylinder,14.597550179999999,-15.82871104,0.1999996
Cylinder,14.247550879999999,-15.22220984,0.1999996
Cylinder,13.897549039999998,-14.61571118,0.1999996
Cylinder,13.897549039999998,-15.82871104,0.1999996
Cylinder,13.54754974,-15.22220984,0.1999996
Cylinder,13.197550439999999,-14.61571118,0.1999996
Cylinder,13.197550439999999,-15.82871104,0.1999996
Cylinder,12.84755114,-15.22220984,0.1999996
Cylinder,12.4975493,-14.61571118,0.1999996
Cylinder,12.4975493,-15.82871104,0.1999996
Cylinder,12.147549999999999,-15.22220984,0.1999996
Cylinder,11.7975507,-14.61571118,0.1999996
Cylinder,11.7975507,-15.82871104,0.1999996
Cylinder,11.44754886,-15.22220984,0.1999996
Cylinder,11.09754956,-14.61571118,0.1999996
Cylinder,11.09754956,-15.82871104,0.1999996
Cylinder,10.747550259999999,-15.22220984,0.1999996
Cylinder,10.39755096,-14.61571118,0.1999996
Cylinder,10.39755096,-15.82871104,0.1999996
Cylinder,10.04754912,-15.22220984,0.1999996
Cylinder,9.697549819999999,-14.61571118,0.1999996
Cylinder,9.697549819999999,-15.82871104,0.1999996
Cylinder,9.347550519999999,-15.22220984,0.1999996
Cylinder,8.99755122,-14.61571118,0.1999996
Cylinder,8.99755122,-15.82871104,0.1999996
Cylinder,8.64754938,-15.22220984,0.1999996
Cylinder,8.297550079999999,-14.61571118,0.1999996
Cylinder,8.297550079999999,-15.82871104,0.1999996
Cylinder,7.947550779999999,-15.22220984,0.1999996
Cylinder,7.597548939999999,-14.61571118,0.1999996
Cylinder,7.597548939999999,-15.82871104,0.1999996
Cylinder,7.24754964,-15.22220984,0.1999996
Cylinder,6.89755034,-14.61571118,0.1999996
Cylinder,6.89755034,-15.82871104,0.1999996
Cylinder,6.547551039999999,-15.22220984,0.1999996
Cylinder,6.197549199999999,-14.61571118,0.1999996
Cylinder,6.197549199999999,-15.82871104,0.1999996
Cylinder,5.8475499,-15.22220984,0.1999996
Cylinder,5.497550599999999,-14.61571118,0.1999996
Cylinder,5.497550599999999,-15.82871104,0.1999996
Cylinder,5.147548759999999,-15.22220984,0.1999996
Cylinder,4.797549459999999,-14.61571118,0.1999996
Cylinder,4.797549459999999,-15.82871104,0.1999996
Cylinder,4.44755016,-15.22220984,0.1999996
Cylinder,4.097550859999999,-14.61571118,0.1999996
Cylinder,4.06551892,-15.809998859999999,0.1999996
Cylinder,3.7105209,-15.204998799999998,0.1999996
Cylinder,3.06552092,-15.47999952,0.1999996
Cylinder,3.4459494199999994,-14.06071102,0.1999996
Cylinder,3.13565032,-14.705710999999997,0.1999996
Cylinder,2.4955195199999998,-15.050000379999998,0.1999996
Cylinder,2.6556487399999997,-14.030711080000001,0.1999996
Cylinder,2.08065116,-14.480710179999999,0.1999996
Cylinder,1.80064918,-13.830708939999997,0.1999996
Cylinder,2.31964992,-13.339310379999999,0.1999996
Cylinder,2.9261511199999997,-12.98931108,0.1999996
Cylinder,1.71315126,-12.98931108,0.1999996
Cylinder,2.31964992,-12.63930924,0.1999996
Cylinder,2.9261511199999997,-12.289309939999999,0.1999996
Cylinder,1.71315126,-12.289309939999999,0.1999996
Cylinder,2.31964992,-11.93931064,0.1999996
Cylinder,2.9261511199999997,-11.5893088,0.1999996
Cylinder,1.71315126,-11.5893088,0.1999996
Cylinder,2.31964992,-11.2393095,0.1999996
Cylinder,2.9261511199999997,-10.889310199999999,0.1999996
Cylinder,1.71315126,-10.889310199999999,0.1999996
Cylinder,2.31964992,-10.5393109,0.1999996
