Cylinder,7.734e+00,1.955e+00,2.000e-01
Cylinder,7.029e+00,2.422e+00,2.000e-01
Cylinder,6.564e+00,3.117e+00,2.000e-01
Cylinder,6.374e+00,3.922e+00,2.000e-01
Cylinder,6.369e+00,4.757e+00,2.000e-01
Cylinder,5.684e+00,5.485e+00,2.000e-01
Cylinder,5.659e+00,4.775e+00,2.000e-01
Cylinder,5.094e+00,4.357e+00,2.000e-01
Cylinder,4.864e+00,5.485e+00,2.000e-01
Cylinder,4.584e+00,4.838e+00,2.000e-01
Cylinder,3.979e+00,4.463e+00,2.000e-01
Cylinder,4.044e+00,5.485e+00,2.000e-01
Cylinder,3.479e+00,4.955e+00,2.000e-01
Cylinder,3.494e+00,3.952e+00,2.000e-01
Cylinder,2.904e+00,4.350e+00,2.000e-01
Cylinder,2.844e+00,3.627e+00,2.000e-01
Cylinder,-8.650e+00,2.689e+00,2.000e-01
Cylinder,8.884e+00,-4.170e+00,2.000e-01
*Layer,Package
Location,0,0
Thickness,5.000e-01
Length,2.049e+01,1.745e+01
*End
