Cylinder,3.200e+00,-5.850e-01,1.200e-01
Cylinder,-3.200e+00,-9.750e-01,1.200e-01
Cylinder,-2.800e+00,-9.750e-01,1.200e-01
Cylinder,-2.400e+00,-9.750e-01,1.200e-01
Cylinder,-2.000e+00,-9.750e-01,1.200e-01
Cylinder,-1.600e+00,-9.750e-01,1.200e-01
Cylinder,-4.000e-01,-9.750e-01,1.200e-01
Cylinder,0.000e+00,-9.750e-01,1.200e-01
Cylinder,4.000e-01,-9.750e-01,1.200e-01
Cylinder,8.000e-01,-9.750e-01,1.200e-01
Cylinder,3.200e+00,-9.750e-01,1.200e-01
Cylinder,-3.200e+00,-1.365e+00,1.200e-01
Cylinder,-2.800e+00,-1.365e+00,1.200e-01
Cylinder,-2.400e+00,-1.365e+00,1.200e-01
Cylinder,-2.000e+00,-1.365e+00,1.200e-01
Cylinder,-1.600e+00,-1.365e+00,1.200e-01
Cylinder,-4.000e-01,-1.365e+00,1.200e-01
Cylinder,0.000e+00,-1.365e+00,1.200e-01
Cylinder,4.000e-01,-1.365e+00,1.200e-01
Cylinder,8.000e-01,-1.365e+00,1.200e-01
Cylinder,3.200e+00,-1.365e+00,1.200e-01
Cylinder,-3.200e+00,-1.755e+00,1.200e-01
Cylinder,-2.800e+00,-1.755e+00,1.200e-01
Cylinder,-2.400e+00,-1.755e+00,1.200e-01
Cylinder,-2.000e+00,-1.755e+00,1.200e-01
Cylinder,-1.600e+00,-1.755e+00,1.200e-01
Cylinder,-4.000e-01,-1.755e+00,1.200e-01
Cylinder,0.000e+00,-1.755e+00,1.200e-01
Cylinder,4.000e-01,-1.755e+00,1.200e-01
Cylinder,8.000e-01,-1.755e+00,1.200e-01
Cylinder,3.200e+00,-1.755e+00,1.200e-01
Cylinder,-3.200e+00,-2.145e+00,1.200e-01
Cylinder,-2.800e+00,-2.145e+00,1.200e-01
Cylinder,-2.400e+00,-2.145e+00,1.200e-01
Cylinder,-2.000e+00,-2.145e+00,1.200e-01
Cylinder,-1.600e+00,-2.145e+00,1.200e-01
Cylinder,-4.000e-01,-2.145e+00,1.200e-01
Cylinder,0.000e+00,-2.145e+00,1.200e-01
Cylinder,4.000e-01,-2.145e+00,1.200e-01
Cylinder,8.000e-01,-2.145e+00,1.200e-01
Cylinder,3.200e+00,-2.145e+00,1.200e-01
Cylinder,-3.200e+00,-2.535e+00,1.200e-01
Cylinder,-2.800e+00,-2.535e+00,1.200e-01
Cylinder,-2.400e+00,-2.535e+00,1.200e-01
Cylinder,-2.000e+00,-2.535e+00,1.200e-01
Cylinder,-1.600e+00,-2.535e+00,1.200e-01
Cylinder,-1.200e+00,-2.535e+00,1.200e-01
Cylinder,-8.000e-01,-2.535e+00,1.200e-01
Cylinder,-4.000e-01,-2.535e+00,1.200e-01
Cylinder,0.000e+00,-2.535e+00,1.200e-01
Cylinder,4.000e-01,-2.535e+00,1.200e-01
Cylinder,8.000e-01,-2.535e+00,1.200e-01
Cylinder,3.200e+00,-2.535e+00,1.200e-01
Cylinder,-3.200e+00,-2.925e+00,1.200e-01
Cylinder,-2.800e+00,-2.925e+00,1.200e-01
Cylinder,-2.400e+00,-2.925e+00,1.200e-01
Cylinder,-2.000e+00,-2.925e+00,1.200e-01
Cylinder,-1.600e+00,-2.925e+00,1.200e-01
Cylinder,-1.200e+00,-2.925e+00,1.200e-01
Cylinder,-8.000e-01,-2.925e+00,1.200e-01
Cylinder,-4.000e-01,-2.925e+00,1.200e-01
Cylinder,0.000e+00,-2.925e+00,1.200e-01
Cylinder,4.000e-01,-2.925e+00,1.200e-01
Cylinder,8.000e-01,-2.925e+00,1.200e-01
Cylinder,1.200e+00,-2.925e+00,1.200e-01
Cylinder,1.600e+00,-2.925e+00,1.200e-01
Cylinder,2.000e+00,-2.925e+00,1.200e-01
Cylinder,2.400e+00,-2.925e+00,1.200e-01
Cylinder,2.800e+00,-2.925e+00,1.200e-01
Cylinder,3.200e+00,-2.925e+00,1.200e-01
Cylinder,-3.200e+00,-3.315e+00,1.200e-01
Cylinder,-2.800e+00,-3.315e+00,1.200e-01
Cylinder,-2.400e+00,-3.315e+00,1.200e-01
Cylinder,-2.000e+00,-3.315e+00,1.200e-01
Cylinder,-1.600e+00,-3.315e+00,1.200e-01
Cylinder,-1.200e+00,-3.315e+00,1.200e-01
Cylinder,-8.000e-01,-3.315e+00,1.200e-01
Cylinder,-4.000e-01,-3.315e+00,1.200e-01
Cylinder,0.000e+00,-3.315e+00,1.200e-01
Cylinder,4.000e-01,-3.315e+00,1.200e-01
Cylinder,8.000e-01,-3.315e+00,1.200e-01
Cylinder,1.200e+00,-3.315e+00,1.200e-01
Cylinder,1.600e+00,-3.315e+00,1.200e-01
Cylinder,2.000e+00,-3.315e+00,1.200e-01
Cylinder,2.400e+00,-3.315e+00,1.200e-01
Cylinder,2.800e+00,-3.315e+00,1.200e-01
Cylinder,3.200e+00,-3.315e+00,1.200e-01
*Layer,Package
Location,0,0
Thickness,5.000e-01
Length,7.360e+00,7.560e+00
*End
