*Layer,SolderJoint
Cylinder,-2.79999948,-0.9749993199999999,0.11999976
Cylinder,-2.4000002799999995,-0.9749993199999999,0.11999976
Cylinder,-2.0000010799999997,-0.9749993199999999,0.11999976
Cylinder,-1.5999993399999999,-0.9749993199999999,0.11999976
Cylinder,-0.3999992,-0.9749993199999999,0.11999976
Cylinder,0.0,-0.9749993199999999,0.11999976
Cylinder,0.3999992,-0.9749993199999999,0.11999976
Cylinder,0.8000009399999999,-0.9749993199999999,0.11999976
Cylinder,3.20000122,-0.9749993199999999,0.11999976
Cylinder,-3.20000122,-1.3650010799999999,0.11999976
Cylinder,-2.79999948,-1.3650010799999999,0.11999976
Cylinder,-2.4000002799999995,-1.3650010799999999,0.11999976
Cylinder,-2.0000010799999997,-1.3650010799999999,0.11999976
Cylinder,-1.5999993399999999,-1.3650010799999999,0.11999976
Cylinder,-0.3999992,-1.3650010799999999,0.11999976
Cylinder,0.0,-1.3650010799999999,0.11999976
Cylinder,0.3999992,-1.3650010799999999,0.11999976
Cylinder,0.8000009399999999,-1.3650010799999999,0.11999976
Cylinder,3.20000122,-1.3650010799999999,0.11999976
Cylinder,-3.20000122,-1.7550003,0.11999976
Cylinder,-2.79999948,-1.7550003,0.11999976
Cylinder,-2.4000002799999995,-1.7550003,0.11999976
Cylinder,-2.0000010799999997,-1.7550003,0.11999976
Cylinder,-1.5999993399999999,-1.7550003,0.11999976
Cylinder,-0.3999992,-1.7550003,0.11999976
Cylinder,0.0,-1.7550003,0.11999976
Cylinder,0.3999992,-1.7550003,0.11999976
Cylinder,0.8000009399999999,-1.7550003,0.11999976
Cylinder,3.20000122,-1.7550003,0.11999976
Cylinder,-3.20000122,-2.14499952,0.11999976
Cylinder,-2.79999948,-2.14499952,0.11999976
Cylinder,-2.4000002799999995,-2.14499952,0.11999976
Cylinder,-2.0000010799999997,-2.14499952,0.11999976
Cylinder,-1.5999993399999999,-2.14499952,0.11999976
Cylinder,-0.3999992,-2.14499952,0.11999976
Cylinder,0.0,-2.14499952,0.11999976
Cylinder,0.3999992,-2.14499952,0.11999976
Cylinder,0.8000009399999999,-2.14499952,0.11999976
Cylinder,3.20000122,-2.14499952,0.11999976
Cylinder,-3.20000122,-2.53499874,0.11999976
Cylinder,-2.79999948,-2.53499874,0.11999976
Cylinder,-2.4000002799999995,-2.53499874,0.11999976
Cylinder,-2.0000010799999997,-2.53499874,0.11999976
Cylinder,-1.5999993399999999,-2.53499874,0.11999976
Cylinder,-1.2000001399999998,-2.53499874,0.11999976
Cylinder,-0.8000009399999999,-2.53499874,0.11999976
Cylinder,-0.3999992,-2.53499874,0.11999976
Cylinder,0.0,-2.53499874,0.11999976
Cylinder,0.3999992,-2.53499874,0.11999976
Cylinder,0.8000009399999999,-2.53499874,0.11999976
Cylinder,3.20000122,-2.53499874,0.11999976
Cylinder,-3.20000122,-2.9250005,0.11999976
Cylinder,-2.79999948,-2.9250005,0.11999976
Cylinder,-2.4000002799999995,-2.9250005,0.11999976
Cylinder,-2.0000010799999997,-2.9250005,0.11999976
Cylinder,-1.5999993399999999,-2.9250005,0.11999976
Cylinder,-1.2000001399999998,-2.9250005,0.11999976
Cylinder,-0.8000009399999999,-2.9250005,0.11999976
Cylinder,-0.3999992,-2.9250005,0.11999976
Cylinder,0.0,-2.9250005,0.11999976
Cylinder,0.3999992,-2.9250005,0.11999976
Cylinder,0.8000009399999999,-2.9250005,0.11999976
Cylinder,1.2000001399999998,-2.9250005,0.11999976
Cylinder,1.5999993399999999,-2.9250005,0.11999976
Cylinder,2.0000010799999997,-2.9250005,0.11999976
Cylinder,2.4000002799999995,-2.9250005,0.11999976
Cylinder,2.79999948,-2.9250005,0.11999976
Cylinder,3.20000122,-2.9250005,0.11999976
Cylinder,-3.20000122,-3.3149997200000003,0.11999976
Cylinder,-2.79999948,-3.3149997200000003,0.11999976
Cylinder,-2.4000002799999995,-3.3149997200000003,0.11999976
Cylinder,-2.0000010799999997,-3.3149997200000003,0.11999976
Cylinder,-1.5999993399999999,-3.3149997200000003,0.11999976
Cylinder,-1.2000001399999998,-3.3149997200000003,0.11999976
Cylinder,-0.8000009399999999,-3.3149997200000003,0.11999976
Cylinder,-0.3999992,-3.3149997200000003,0.11999976
Cylinder,0.0,-3.3149997200000003,0.11999976
Cylinder,0.3999992,-3.3149997200000003,0.11999976
Cylinder,0.8000009399999999,-3.3149997200000003,0.11999976
Cylinder,1.2000001399999998,-3.3149997200000003,0.11999976
Cylinder,1.5999993399999999,-3.3149997200000003,0.11999976
Cylinder,2.0000010799999997,-3.3149997200000003,0.11999976
Cylinder,2.4000002799999995,-3.3149997200000003,0.11999976
Cylinder,2.79999948,-3.3149997200000003,0.11999976
Cylinder,3.20000122,-3.3149997200000003,0.11999976
*Layer,Package
Location,0,0
Length,7.360000000011199,7.560000000010399
Thickness,0.5
MeshGenerationType,Solid,Hexa
MeshPath,PackageMesh
NumberofElementinXDirection,20
NumberofElementinYDirection,20
NumberofElementinThickness,3
MaterialID,2
*Material
Material.txt
*End
