Cylinder,-8.174e+00,1.812e+01,2.000e-01
Cylinder,-9.234e+00,1.862e+01,2.000e-01
Cylinder,-8.869e+00,1.801e+01,2.000e-01
Cylinder,-1.005e+01,1.867e+01,2.000e-01
Cylinder,-9.574e+00,1.801e+01,2.000e-01
Cylinder,-1.027e+01,1.801e+01,2.000e-01
Cylinder,-1.156e+01,2.195e+01,2.000e-01
Cylinder,-1.226e+01,2.195e+01,2.000e-01
Cylinder,-1.296e+01,2.195e+01,2.000e-01
Cylinder,-1.366e+01,2.195e+01,2.000e-01
Cylinder,-1.436e+01,2.195e+01,2.000e-01
Cylinder,-1.506e+01,2.195e+01,2.000e-01
Cylinder,-1.576e+01,2.195e+01,2.000e-01
Cylinder,-1.646e+01,2.195e+01,2.000e-01
Cylinder,-1.716e+01,2.195e+01,2.000e-01
Cylinder,-1.786e+01,2.195e+01,2.000e-01
Cylinder,-1.121e+01,2.134e+01,2.000e-01
Cylinder,-1.191e+01,2.134e+01,2.000e-01
Cylinder,-1.261e+01,2.134e+01,2.000e-01
Cylinder,-1.331e+01,2.134e+01,2.000e-01
Cylinder,-1.401e+01,2.134e+01,2.000e-01
Cylinder,-1.471e+01,2.134e+01,2.000e-01
Cylinder,-1.541e+01,2.134e+01,2.000e-01
Cylinder,-1.611e+01,2.134e+01,2.000e-01
Cylinder,-1.681e+01,2.134e+01,2.000e-01
Cylinder,-1.156e+01,2.073e+01,2.000e-01
Cylinder,-1.226e+01,2.073e+01,2.000e-01
Cylinder,-1.296e+01,2.073e+01,2.000e-01
Cylinder,-1.366e+01,2.073e+01,2.000e-01
Cylinder,-1.436e+01,2.073e+01,2.000e-01
Cylinder,-1.506e+01,2.073e+01,2.000e-01
Cylinder,-1.576e+01,2.073e+01,2.000e-01
Cylinder,-1.646e+01,2.073e+01,2.000e-01
Cylinder,-1.716e+01,2.073e+01,2.000e-01
Cylinder,-1.786e+01,2.073e+01,2.000e-01
Cylinder,-1.121e+01,2.012e+01,2.000e-01
Cylinder,-1.191e+01,2.012e+01,2.000e-01
Cylinder,-1.261e+01,2.012e+01,2.000e-01
Cylinder,-1.331e+01,2.012e+01,2.000e-01
Cylinder,-1.401e+01,2.012e+01,2.000e-01
Cylinder,-1.471e+01,2.012e+01,2.000e-01
Cylinder,-1.541e+01,2.012e+01,2.000e-01
Cylinder,-1.681e+01,2.012e+01,2.000e-01
Cylinder,-1.751e+01,2.012e+01,2.000e-01
Cylinder,-1.156e+01,1.951e+01,2.000e-01
Cylinder,-1.226e+01,1.951e+01,2.000e-01
Cylinder,-1.296e+01,1.951e+01,2.000e-01
Cylinder,-1.366e+01,1.951e+01,2.000e-01
Cylinder,-1.436e+01,1.951e+01,2.000e-01
Cylinder,-1.081e+01,1.869e+01,2.000e-01
Cylinder,-1.151e+01,1.878e+01,2.000e-01
Cylinder,-1.221e+01,1.878e+01,2.000e-01
Cylinder,-1.291e+01,1.878e+01,2.000e-01
Cylinder,-1.361e+01,1.872e+01,2.000e-01
Cylinder,-1.097e+01,1.801e+01,2.000e-01
Cylinder,-1.167e+01,1.801e+01,2.000e-01
Cylinder,-1.237e+01,1.801e+01,2.000e-01
Cylinder,-1.307e+01,1.801e+01,2.000e-01
Cylinder,-1.431e+01,1.880e+01,2.000e-01
Cylinder,-1.411e+01,1.799e+01,2.000e-01
Cylinder,-1.417e+01,1.714e+01,2.000e-01
Cylinder,-1.455e+01,1.639e+01,2.000e-01
Cylinder,-1.519e+01,1.586e+01,2.000e-01
Cylinder,-1.598e+01,1.566e+01,2.000e-01
Cylinder,-1.681e+01,1.578e+01,2.000e-01
Cylinder,-1.815e+01,1.944e+01,2.000e-01
Cylinder,-1.838e+01,1.864e+01,2.000e-01
Cylinder,-1.850e+01,1.782e+01,2.000e-01
Cylinder,-1.831e+01,1.701e+01,2.000e-01
Cylinder,-1.798e+01,1.624e+01,2.000e-01
Cylinder,-1.662e+01,1.510e+01,2.000e-01
Cylinder,-1.733e+01,1.505e+01,2.000e-01
Cylinder,-1.796e+01,1.540e+01,2.000e-01
Cylinder,-1.796e+01,1.470e+01,2.000e-01
Cylinder,-1.735e+01,1.435e+01,2.000e-01
Cylinder,-1.796e+01,1.400e+01,2.000e-01
Cylinder,-1.735e+01,1.365e+01,2.000e-01
Cylinder,-1.796e+01,1.330e+01,2.000e-01
Cylinder,-1.735e+01,1.295e+01,2.000e-01
Cylinder,-1.796e+01,1.260e+01,2.000e-01
Cylinder,-1.735e+01,1.225e+01,2.000e-01
Cylinder,-1.796e+01,1.190e+01,2.000e-01
Cylinder,-1.735e+01,1.155e+01,2.000e-01
Cylinder,-1.796e+01,1.120e+01,2.000e-01
Cylinder,-1.706e+01,1.084e+01,2.000e-01
Cylinder,-1.772e+01,1.054e+01,2.000e-01
Cylinder,-1.677e+01,1.018e+01,2.000e-01
Cylinder,-1.737e+01,9.791e+00,2.000e-01
Cylinder,-1.676e+01,9.441e+00,2.000e-01
Cylinder,-1.737e+01,9.091e+00,2.000e-01
Cylinder,-1.676e+01,8.741e+00,2.000e-01
Cylinder,-1.737e+01,8.391e+00,2.000e-01
Cylinder,-1.676e+01,8.041e+00,2.000e-01
Cylinder,-1.737e+01,7.691e+00,2.000e-01
Cylinder,-1.676e+01,7.341e+00,2.000e-01
Cylinder,-1.737e+01,6.991e+00,2.000e-01
Cylinder,-1.676e+01,6.641e+00,2.000e-01
Cylinder,-1.737e+01,6.291e+00,2.000e-01
Cylinder,-1.676e+01,5.941e+00,2.000e-01
Cylinder,-1.737e+01,5.591e+00,2.000e-01
Cylinder,-1.676e+01,5.241e+00,2.000e-01
Cylinder,-1.737e+01,4.891e+00,2.000e-01
Cylinder,-1.676e+01,4.541e+00,2.000e-01
Cylinder,-1.737e+01,4.191e+00,2.000e-01
Cylinder,-1.686e+01,3.664e+00,2.000e-01
Cylinder,-1.761e+01,3.359e+00,2.000e-01
Cylinder,-1.703e+01,2.949e+00,2.000e-01
Cylinder,-1.812e+01,2.756e+00,2.000e-01
Cylinder,-1.751e+01,2.406e+00,2.000e-01
Cylinder,-1.873e+01,2.406e+00,2.000e-01
Cylinder,-1.812e+01,2.056e+00,2.000e-01
Cylinder,-1.751e+01,1.706e+00,2.000e-01
Cylinder,-1.873e+01,1.706e+00,2.000e-01
Cylinder,-1.812e+01,1.356e+00,2.000e-01
Cylinder,-1.751e+01,1.006e+00,2.000e-01
Cylinder,-1.873e+01,1.006e+00,2.000e-01
Cylinder,-1.812e+01,6.558e-01,2.000e-01
Cylinder,-1.751e+01,3.058e-01,2.000e-01
Cylinder,-1.873e+01,3.058e-01,2.000e-01
Cylinder,-1.812e+01,-4.421e-02,2.000e-01
Cylinder,-1.751e+01,-3.942e-01,2.000e-01
Cylinder,-1.873e+01,-3.942e-01,2.000e-01
Cylinder,-1.812e+01,-7.442e-01,2.000e-01
Cylinder,-1.751e+01,-1.094e+00,2.000e-01
Cylinder,-1.873e+01,-1.094e+00,2.000e-01
Cylinder,-1.812e+01,-1.444e+00,2.000e-01
Cylinder,-1.751e+01,-1.794e+00,2.000e-01
Cylinder,-1.873e+01,-1.794e+00,2.000e-01
Cylinder,-1.812e+01,-2.144e+00,2.000e-01
Cylinder,-1.751e+01,-2.494e+00,2.000e-01
Cylinder,-1.873e+01,-2.494e+00,2.000e-01
Cylinder,-1.812e+01,-2.844e+00,2.000e-01
Cylinder,-1.751e+01,-3.194e+00,2.000e-01
Cylinder,-1.873e+01,-3.194e+00,2.000e-01
Cylinder,-1.812e+01,-3.544e+00,2.000e-01
Cylinder,-1.751e+01,-3.894e+00,2.000e-01
Cylinder,-1.873e+01,-3.894e+00,2.000e-01
Cylinder,-1.812e+01,-4.244e+00,2.000e-01
Cylinder,-1.751e+01,-4.594e+00,2.000e-01
Cylinder,-1.873e+01,-4.594e+00,2.000e-01
Cylinder,-1.812e+01,-4.944e+00,2.000e-01
Cylinder,-1.751e+01,-5.294e+00,2.000e-01
Cylinder,-1.873e+01,-5.294e+00,2.000e-01
Cylinder,-1.812e+01,-5.644e+00,2.000e-01
Cylinder,-1.751e+01,-5.994e+00,2.000e-01
Cylinder,-1.873e+01,-5.994e+00,2.000e-01
Cylinder,-1.812e+01,-6.344e+00,2.000e-01
Cylinder,-1.751e+01,-6.694e+00,2.000e-01
Cylinder,-1.873e+01,-6.694e+00,2.000e-01
Cylinder,-1.812e+01,-7.044e+00,2.000e-01
Cylinder,-1.751e+01,-7.394e+00,2.000e-01
Cylinder,-1.873e+01,-7.394e+00,2.000e-01
Cylinder,-1.812e+01,-7.744e+00,2.000e-01
Cylinder,-1.751e+01,-8.094e+00,2.000e-01
Cylinder,-1.873e+01,-8.094e+00,2.000e-01
Cylinder,-1.812e+01,-8.444e+00,2.000e-01
Cylinder,-1.751e+01,-8.794e+00,2.000e-01
Cylinder,-1.873e+01,-8.794e+00,2.000e-01
Cylinder,-1.812e+01,-9.144e+00,2.000e-01
Cylinder,-1.751e+01,-9.494e+00,2.000e-01
Cylinder,-1.873e+01,-9.494e+00,2.000e-01
Cylinder,-1.812e+01,-9.844e+00,2.000e-01
Cylinder,-1.751e+01,-1.019e+01,2.000e-01
Cylinder,-1.873e+01,-1.019e+01,2.000e-01
Cylinder,-1.812e+01,-1.054e+01,2.000e-01
Cylinder,-1.751e+01,-1.089e+01,2.000e-01
Cylinder,-1.873e+01,-1.089e+01,2.000e-01
Cylinder,-1.812e+01,-1.124e+01,2.000e-01
Cylinder,-1.751e+01,-1.159e+01,2.000e-01
Cylinder,-1.873e+01,-1.159e+01,2.000e-01
Cylinder,-1.812e+01,-1.194e+01,2.000e-01
Cylinder,-1.751e+01,-1.229e+01,2.000e-01
Cylinder,-1.873e+01,-1.229e+01,2.000e-01
Cylinder,-1.812e+01,-1.264e+01,2.000e-01
Cylinder,-1.751e+01,-1.299e+01,2.000e-01
Cylinder,-1.873e+01,-1.300e+01,2.000e-01
Cylinder,-1.767e+01,-1.375e+01,2.000e-01
Cylinder,-1.889e+01,-1.375e+01,2.000e-01
Cylinder,-1.828e+01,-1.410e+01,2.000e-01
Cylinder,-1.751e+01,-1.453e+01,2.000e-01
Cylinder,-1.889e+01,-1.445e+01,2.000e-01
Cylinder,-1.828e+01,-1.480e+01,2.000e-01
Cylinder,-1.751e+01,-1.523e+01,2.000e-01
Cylinder,-1.889e+01,-1.515e+01,2.000e-01
Cylinder,-1.828e+01,-1.550e+01,2.000e-01
Cylinder,-1.751e+01,-1.593e+01,2.000e-01
Cylinder,-1.889e+01,-1.585e+01,2.000e-01
Cylinder,-1.828e+01,-1.620e+01,2.000e-01
Cylinder,-1.751e+01,-1.663e+01,2.000e-01
Cylinder,-1.889e+01,-1.655e+01,2.000e-01
Cylinder,-1.828e+01,-1.690e+01,2.000e-01
Cylinder,-1.732e+01,-1.737e+01,2.000e-01
Cylinder,-1.889e+01,-1.725e+01,2.000e-01
Cylinder,-1.800e+01,-1.755e+01,2.000e-01
Cylinder,-1.744e+01,-1.806e+01,2.000e-01
Cylinder,-1.862e+01,-1.791e+01,2.000e-01
Cylinder,-1.662e+01,-1.727e+01,2.000e-01
Cylinder,-1.654e+01,-1.797e+01,2.000e-01
Cylinder,-1.594e+01,-1.745e+01,2.000e-01
Cylinder,-1.574e+01,-1.821e+01,2.000e-01
Cylinder,-1.528e+01,-1.767e+01,2.000e-01
Cylinder,-1.473e+01,-1.812e+01,2.000e-01
Cylinder,-1.509e+01,-1.873e+01,2.000e-01
Cylinder,-1.433e+01,-1.870e+01,2.000e-01
Cylinder,-1.469e+01,-1.945e+01,2.000e-01
Cylinder,-1.400e+01,-1.932e+01,2.000e-01
Cylinder,-1.459e+01,-2.028e+01,2.000e-01
Cylinder,-1.394e+01,-2.002e+01,2.000e-01
Cylinder,-1.472e+01,-2.111e+01,2.000e-01
Cylinder,-1.422e+01,-2.179e+01,2.000e-01
Cylinder,-1.387e+01,-2.118e+01,2.000e-01
Cylinder,-1.352e+01,-2.058e+01,2.000e-01
Cylinder,-1.352e+01,-2.179e+01,2.000e-01
Cylinder,-1.317e+01,-2.118e+01,2.000e-01
Cylinder,-1.282e+01,-2.058e+01,2.000e-01
Cylinder,-1.282e+01,-2.179e+01,2.000e-01
Cylinder,-1.247e+01,-2.118e+01,2.000e-01
Cylinder,-1.212e+01,-2.058e+01,2.000e-01
Cylinder,-1.212e+01,-2.179e+01,2.000e-01
Cylinder,-1.177e+01,-2.118e+01,2.000e-01
Cylinder,-1.142e+01,-2.058e+01,2.000e-01
Cylinder,-1.142e+01,-2.179e+01,2.000e-01
Cylinder,-1.107e+01,-2.118e+01,2.000e-01
Cylinder,-1.072e+01,-2.058e+01,2.000e-01
Cylinder,-1.072e+01,-2.179e+01,2.000e-01
Cylinder,-1.037e+01,-2.118e+01,2.000e-01
Cylinder,-1.002e+01,-2.058e+01,2.000e-01
Cylinder,-1.002e+01,-2.179e+01,2.000e-01
Cylinder,-9.667e+00,-2.118e+01,2.000e-01
Cylinder,-9.317e+00,-2.058e+01,2.000e-01
Cylinder,-9.317e+00,-2.179e+01,2.000e-01
Cylinder,-8.967e+00,-2.118e+01,2.000e-01
Cylinder,-8.617e+00,-2.058e+01,2.000e-01
Cylinder,-8.617e+00,-2.179e+01,2.000e-01
Cylinder,-8.267e+00,-2.118e+01,2.000e-01
Cylinder,-7.917e+00,-2.058e+01,2.000e-01
Cylinder,-7.917e+00,-2.179e+01,2.000e-01
Cylinder,-7.567e+00,-2.118e+01,2.000e-01
Cylinder,-7.217e+00,-2.058e+01,2.000e-01
Cylinder,-7.217e+00,-2.179e+01,2.000e-01
Cylinder,-6.867e+00,-2.118e+01,2.000e-01
Cylinder,-6.517e+00,-2.058e+01,2.000e-01
Cylinder,-6.517e+00,-2.179e+01,2.000e-01
Cylinder,-6.167e+00,-2.118e+01,2.000e-01
Cylinder,-5.817e+00,-2.058e+01,2.000e-01
Cylinder,-5.817e+00,-2.179e+01,2.000e-01
Cylinder,-5.467e+00,-2.118e+01,2.000e-01
Cylinder,-5.117e+00,-2.058e+01,2.000e-01
Cylinder,-5.117e+00,-2.179e+01,2.000e-01
Cylinder,-4.767e+00,-2.118e+01,2.000e-01
Cylinder,-4.417e+00,-2.058e+01,2.000e-01
Cylinder,-4.417e+00,-2.179e+01,2.000e-01
Cylinder,-4.067e+00,-2.118e+01,2.000e-01
Cylinder,-3.717e+00,-2.058e+01,2.000e-01
Cylinder,-3.717e+00,-2.179e+01,2.000e-01
Cylinder,-3.367e+00,-2.118e+01,2.000e-01
Cylinder,-3.017e+00,-2.058e+01,2.000e-01
Cylinder,-3.017e+00,-2.179e+01,2.000e-01
Cylinder,-2.667e+00,-2.118e+01,2.000e-01
Cylinder,-2.317e+00,-2.058e+01,2.000e-01
Cylinder,-2.317e+00,-2.179e+01,2.000e-01
Cylinder,-1.967e+00,-2.118e+01,2.000e-01
Cylinder,-1.617e+00,-2.058e+01,2.000e-01
Cylinder,-1.617e+00,-2.179e+01,2.000e-01
Cylinder,-1.267e+00,-2.118e+01,2.000e-01
Cylinder,-9.172e-01,-2.058e+01,2.000e-01
Cylinder,-9.172e-01,-2.179e+01,2.000e-01
Cylinder,-5.671e-01,-2.118e+01,2.000e-01
Cylinder,-2.171e-01,-2.058e+01,2.000e-01
Cylinder,-2.171e-01,-2.179e+01,2.000e-01
Cylinder,1.328e-01,-2.118e+01,2.000e-01
Cylinder,4.828e-01,-2.058e+01,2.000e-01
Cylinder,4.828e-01,-2.179e+01,2.000e-01
Cylinder,8.329e-01,-2.118e+01,2.000e-01
Cylinder,1.183e+00,-2.058e+01,2.000e-01
Cylinder,1.183e+00,-2.179e+01,2.000e-01
Cylinder,1.533e+00,-2.118e+01,2.000e-01
Cylinder,1.883e+00,-2.058e+01,2.000e-01
Cylinder,1.883e+00,-2.179e+01,2.000e-01
Cylinder,2.233e+00,-2.118e+01,2.000e-01
Cylinder,2.583e+00,-2.058e+01,2.000e-01
Cylinder,2.583e+00,-2.179e+01,2.000e-01
Cylinder,2.933e+00,-2.118e+01,2.000e-01
Cylinder,3.283e+00,-2.058e+01,2.000e-01
Cylinder,3.283e+00,-2.179e+01,2.000e-01
Cylinder,3.633e+00,-2.118e+01,2.000e-01
Cylinder,3.983e+00,-2.058e+01,2.000e-01
Cylinder,3.983e+00,-2.179e+01,2.000e-01
Cylinder,4.333e+00,-2.118e+01,2.000e-01
Cylinder,4.683e+00,-2.058e+01,2.000e-01
Cylinder,4.683e+00,-2.179e+01,2.000e-01
Cylinder,5.033e+00,-2.118e+01,2.000e-01
Cylinder,5.383e+00,-2.058e+01,2.000e-01
Cylinder,5.383e+00,-2.179e+01,2.000e-01
Cylinder,5.733e+00,-2.118e+01,2.000e-01
Cylinder,6.083e+00,-2.058e+01,2.000e-01
Cylinder,6.083e+00,-2.179e+01,2.000e-01
Cylinder,6.433e+00,-2.118e+01,2.000e-01
Cylinder,6.783e+00,-2.058e+01,2.000e-01
Cylinder,6.783e+00,-2.179e+01,2.000e-01
Cylinder,7.133e+00,-2.118e+01,2.000e-01
Cylinder,7.483e+00,-2.058e+01,2.000e-01
Cylinder,7.483e+00,-2.179e+01,2.000e-01
Cylinder,7.833e+00,-2.118e+01,2.000e-01
Cylinder,8.183e+00,-2.058e+01,2.000e-01
Cylinder,8.183e+00,-2.179e+01,2.000e-01
Cylinder,8.533e+00,-2.118e+01,2.000e-01
Cylinder,8.883e+00,-2.058e+01,2.000e-01
Cylinder,8.883e+00,-2.179e+01,2.000e-01
Cylinder,9.233e+00,-2.118e+01,2.000e-01
Cylinder,9.583e+00,-2.058e+01,2.000e-01
Cylinder,9.583e+00,-2.179e+01,2.000e-01
Cylinder,9.933e+00,-2.118e+01,2.000e-01
Cylinder,1.028e+01,-2.058e+01,2.000e-01
Cylinder,1.028e+01,-2.179e+01,2.000e-01
Cylinder,1.063e+01,-2.118e+01,2.000e-01
Cylinder,1.098e+01,-2.058e+01,2.000e-01
Cylinder,1.098e+01,-2.179e+01,2.000e-01
Cylinder,1.133e+01,-2.118e+01,2.000e-01
Cylinder,1.168e+01,-2.058e+01,2.000e-01
Cylinder,1.168e+01,-2.179e+01,2.000e-01
Cylinder,1.203e+01,-2.118e+01,2.000e-01
Cylinder,1.238e+01,-2.058e+01,2.000e-01
Cylinder,1.238e+01,-2.179e+01,2.000e-01
Cylinder,1.273e+01,-2.118e+01,2.000e-01
Cylinder,1.308e+01,-2.058e+01,2.000e-01
Cylinder,1.308e+01,-2.179e+01,2.000e-01
Cylinder,1.343e+01,-2.118e+01,2.000e-01
Cylinder,1.378e+01,-2.058e+01,2.000e-01
Cylinder,1.378e+01,-2.179e+01,2.000e-01
Cylinder,1.413e+01,-2.118e+01,2.000e-01
Cylinder,1.448e+01,-2.058e+01,2.000e-01
Cylinder,1.448e+01,-2.179e+01,2.000e-01
Cylinder,1.483e+01,-2.118e+01,2.000e-01
Cylinder,1.518e+01,-2.058e+01,2.000e-01
Cylinder,1.518e+01,-2.179e+01,2.000e-01
Cylinder,1.553e+01,-2.118e+01,2.000e-01
Cylinder,1.588e+01,-2.179e+01,2.000e-01
Cylinder,1.623e+01,-2.118e+01,2.000e-01
Cylinder,1.658e+01,-2.179e+01,2.000e-01
Cylinder,1.693e+01,-2.118e+01,2.000e-01
Cylinder,1.728e+01,-2.179e+01,2.000e-01
Cylinder,1.799e+01,-2.179e+01,2.000e-01
Cylinder,1.872e+01,-2.138e+01,2.000e-01
Cylinder,1.872e+01,-2.068e+01,2.000e-01
Cylinder,1.748e+01,-2.069e+01,2.000e-01
Cylinder,1.812e+01,-2.033e+01,2.000e-01
Cylinder,1.872e+01,-1.998e+01,2.000e-01
Cylinder,1.751e+01,-1.998e+01,2.000e-01
Cylinder,1.812e+01,-1.963e+01,2.000e-01
Cylinder,1.872e+01,-1.928e+01,2.000e-01
Cylinder,1.751e+01,-1.928e+01,2.000e-01
Cylinder,1.812e+01,-1.893e+01,2.000e-01
Cylinder,1.872e+01,-1.858e+01,2.000e-01
Cylinder,1.751e+01,-1.858e+01,2.000e-01
Cylinder,1.812e+01,-1.823e+01,2.000e-01
Cylinder,1.872e+01,-1.788e+01,2.000e-01
Cylinder,1.751e+01,-1.788e+01,2.000e-01
Cylinder,1.812e+01,-1.753e+01,2.000e-01
Cylinder,1.872e+01,-1.718e+01,2.000e-01
Cylinder,1.751e+01,-1.718e+01,2.000e-01
Cylinder,1.812e+01,-1.683e+01,2.000e-01
Cylinder,1.872e+01,-1.648e+01,2.000e-01
Cylinder,1.751e+01,-1.648e+01,2.000e-01
Cylinder,1.812e+01,-1.613e+01,2.000e-01
Cylinder,1.872e+01,-1.578e+01,2.000e-01
Cylinder,1.751e+01,-1.578e+01,2.000e-01
Cylinder,1.812e+01,-1.543e+01,2.000e-01
Cylinder,1.872e+01,-1.508e+01,2.000e-01
Cylinder,1.813e+01,-1.462e+01,2.000e-01
Cylinder,1.743e+01,-1.462e+01,2.000e-01
Cylinder,1.708e+01,-1.522e+01,2.000e-01
Cylinder,1.670e+01,-1.462e+01,2.000e-01
Cylinder,1.670e+01,-1.583e+01,2.000e-01
Cylinder,1.635e+01,-1.522e+01,2.000e-01
Cylinder,1.600e+01,-1.462e+01,2.000e-01
Cylinder,1.600e+01,-1.583e+01,2.000e-01
Cylinder,1.565e+01,-1.522e+01,2.000e-01
Cylinder,1.530e+01,-1.462e+01,2.000e-01
Cylinder,1.530e+01,-1.583e+01,2.000e-01
Cylinder,1.495e+01,-1.522e+01,2.000e-01
Cylinder,1.460e+01,-1.462e+01,2.000e-01
Cylinder,1.460e+01,-1.583e+01,2.000e-01
Cylinder,1.425e+01,-1.522e+01,2.000e-01
Cylinder,1.390e+01,-1.462e+01,2.000e-01
Cylinder,1.390e+01,-1.583e+01,2.000e-01
Cylinder,1.355e+01,-1.522e+01,2.000e-01
Cylinder,1.320e+01,-1.462e+01,2.000e-01
Cylinder,1.320e+01,-1.583e+01,2.000e-01
Cylinder,1.285e+01,-1.522e+01,2.000e-01
Cylinder,1.250e+01,-1.462e+01,2.000e-01
Cylinder,1.250e+01,-1.583e+01,2.000e-01
Cylinder,1.215e+01,-1.522e+01,2.000e-01
Cylinder,1.180e+01,-1.462e+01,2.000e-01
Cylinder,1.180e+01,-1.583e+01,2.000e-01
Cylinder,1.145e+01,-1.522e+01,2.000e-01
Cylinder,1.110e+01,-1.462e+01,2.000e-01
Cylinder,1.110e+01,-1.583e+01,2.000e-01
Cylinder,1.075e+01,-1.522e+01,2.000e-01
Cylinder,1.040e+01,-1.462e+01,2.000e-01
Cylinder,1.040e+01,-1.583e+01,2.000e-01
Cylinder,1.005e+01,-1.522e+01,2.000e-01
Cylinder,9.698e+00,-1.462e+01,2.000e-01
Cylinder,9.698e+00,-1.583e+01,2.000e-01
Cylinder,9.348e+00,-1.522e+01,2.000e-01
Cylinder,8.998e+00,-1.462e+01,2.000e-01
Cylinder,8.998e+00,-1.583e+01,2.000e-01
Cylinder,8.648e+00,-1.522e+01,2.000e-01
Cylinder,8.298e+00,-1.462e+01,2.000e-01
Cylinder,8.298e+00,-1.583e+01,2.000e-01
Cylinder,7.948e+00,-1.522e+01,2.000e-01
Cylinder,7.598e+00,-1.462e+01,2.000e-01
Cylinder,7.598e+00,-1.583e+01,2.000e-01
Cylinder,7.248e+00,-1.522e+01,2.000e-01
Cylinder,6.898e+00,-1.462e+01,2.000e-01
Cylinder,6.898e+00,-1.583e+01,2.000e-01
Cylinder,6.548e+00,-1.522e+01,2.000e-01
