SMD,PIN44,-9.807e-01,2.123e+01,2.000e-01,-9.807e-01,2.123e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN45,-9.807e-01,2.002e+01,2.000e-01,-9.807e-01,2.002e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN46,-1.331e+00,2.063e+01,2.000e-01,-1.331e+00,2.063e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN47,-1.681e+00,2.123e+01,2.000e-01,-1.681e+00,2.123e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN48,-1.681e+00,2.002e+01,2.000e-01,-1.681e+00,2.002e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN49,-2.031e+00,2.063e+01,2.000e-01,-2.031e+00,2.063e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN50,-2.381e+00,2.123e+01,2.000e-01,-2.381e+00,2.123e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN51,-2.381e+00,2.002e+01,2.000e-01,-2.381e+00,2.002e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN52,-2.731e+00,2.063e+01,2.000e-01,-2.731e+00,2.063e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN53,-3.081e+00,2.123e+01,2.000e-01,-3.081e+00,2.123e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN54,-3.081e+00,2.002e+01,2.000e-01,-3.081e+00,2.002e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN55,-3.431e+00,2.063e+01,2.000e-01,-3.431e+00,2.063e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN56,-3.781e+00,2.123e+01,2.000e-01,-3.781e+00,2.123e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN57,-3.781e+00,2.002e+01,2.000e-01,-3.781e+00,2.002e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN58,-4.131e+00,2.063e+01,2.000e-01,-4.131e+00,2.063e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN59,-4.481e+00,2.123e+01,2.000e-01,-4.481e+00,2.123e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN60,-4.481e+00,2.002e+01,2.000e-01,-4.481e+00,2.002e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN61,-4.831e+00,2.063e+01,2.000e-01,-4.831e+00,2.063e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN62,-5.181e+00,2.123e+01,2.000e-01,-5.181e+00,2.123e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN63,-5.181e+00,2.002e+01,2.000e-01,-5.181e+00,2.002e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN64,-5.531e+00,2.063e+01,2.000e-01,-5.531e+00,2.063e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN65,-5.881e+00,2.123e+01,2.000e-01,-5.881e+00,2.123e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN66,-5.881e+00,2.002e+01,2.000e-01,-5.881e+00,2.002e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN67,-6.231e+00,2.063e+01,2.000e-01,-6.231e+00,2.063e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN68,-6.599e+00,2.122e+01,2.000e-01,-6.599e+00,2.122e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN69,-6.869e+00,2.034e+01,2.000e-01,-6.869e+00,2.034e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN70,-6.449e+00,1.960e+01,2.000e-01,-6.449e+00,1.960e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN71,-7.164e+00,1.960e+01,2.000e-01,-7.164e+00,1.960e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN72,-6.874e+00,1.895e+01,2.000e-01,-6.874e+00,1.895e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN73,-8.004e+00,1.884e+01,2.000e-01,-8.004e+00,1.884e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN74,-7.399e+00,1.848e+01,2.000e-01,-7.399e+00,1.848e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN75,-8.174e+00,1.812e+01,2.000e-01,-8.174e+00,1.812e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN76,-9.234e+00,1.862e+01,2.000e-01,-9.234e+00,1.862e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN77,-8.869e+00,1.801e+01,2.000e-01,-8.869e+00,1.801e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN78,-1.005e+01,1.867e+01,2.000e-01,-1.005e+01,1.867e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN79,-9.574e+00,1.801e+01,2.000e-01,-9.574e+00,1.801e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN80,-1.027e+01,1.801e+01,2.000e-01,-1.027e+01,1.801e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN81,-1.156e+01,2.195e+01,2.000e-01,-1.156e+01,2.195e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN82,-1.226e+01,2.195e+01,2.000e-01,-1.226e+01,2.195e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN83,-1.296e+01,2.195e+01,2.000e-01,-1.296e+01,2.195e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN84,-1.366e+01,2.195e+01,2.000e-01,-1.366e+01,2.195e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN85,-1.436e+01,2.195e+01,2.000e-01,-1.436e+01,2.195e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN86,-1.506e+01,2.195e+01,2.000e-01,-1.506e+01,2.195e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN87,-1.576e+01,2.195e+01,2.000e-01,-1.576e+01,2.195e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN88,-1.646e+01,2.195e+01,2.000e-01,-1.646e+01,2.195e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN89,-1.716e+01,2.195e+01,2.000e-01,-1.716e+01,2.195e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN90,-1.786e+01,2.195e+01,2.000e-01,-1.786e+01,2.195e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN91,-1.121e+01,2.134e+01,2.000e-01,-1.121e+01,2.134e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN92,-1.191e+01,2.134e+01,2.000e-01,-1.191e+01,2.134e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN93,-1.261e+01,2.134e+01,2.000e-01,-1.261e+01,2.134e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN94,-1.331e+01,2.134e+01,2.000e-01,-1.331e+01,2.134e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN95,-1.401e+01,2.134e+01,2.000e-01,-1.401e+01,2.134e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN96,-1.471e+01,2.134e+01,2.000e-01,-1.471e+01,2.134e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN97,-1.541e+01,2.134e+01,2.000e-01,-1.541e+01,2.134e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN98,-1.611e+01,2.134e+01,2.000e-01,-1.611e+01,2.134e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN99,-1.681e+01,2.134e+01,2.000e-01,-1.681e+01,2.134e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN100,-1.156e+01,2.073e+01,2.000e-01,-1.156e+01,2.073e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN101,-1.226e+01,2.073e+01,2.000e-01,-1.226e+01,2.073e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN102,-1.296e+01,2.073e+01,2.000e-01,-1.296e+01,2.073e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN103,-1.366e+01,2.073e+01,2.000e-01,-1.366e+01,2.073e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN104,-1.436e+01,2.073e+01,2.000e-01,-1.436e+01,2.073e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN105,-1.506e+01,2.073e+01,2.000e-01,-1.506e+01,2.073e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN106,-1.576e+01,2.073e+01,2.000e-01,-1.576e+01,2.073e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN107,-1.646e+01,2.073e+01,2.000e-01,-1.646e+01,2.073e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN108,-1.716e+01,2.073e+01,2.000e-01,-1.716e+01,2.073e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN109,-1.786e+01,2.073e+01,2.000e-01,-1.786e+01,2.073e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN110,-1.121e+01,2.012e+01,2.000e-01,-1.121e+01,2.012e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN111,-1.191e+01,2.012e+01,2.000e-01,-1.191e+01,2.012e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN112,-1.261e+01,2.012e+01,2.000e-01,-1.261e+01,2.012e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN113,-1.331e+01,2.012e+01,2.000e-01,-1.331e+01,2.012e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN114,-1.401e+01,2.012e+01,2.000e-01,-1.401e+01,2.012e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN115,-1.471e+01,2.012e+01,2.000e-01,-1.471e+01,2.012e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN116,-1.541e+01,2.012e+01,2.000e-01,-1.541e+01,2.012e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN117,-1.681e+01,2.012e+01,2.000e-01,-1.681e+01,2.012e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN118,-1.751e+01,2.012e+01,2.000e-01,-1.751e+01,2.012e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN119,-1.156e+01,1.951e+01,2.000e-01,-1.156e+01,1.951e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN120,-1.226e+01,1.951e+01,2.000e-01,-1.226e+01,1.951e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN121,-1.296e+01,1.951e+01,2.000e-01,-1.296e+01,1.951e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN122,-1.366e+01,1.951e+01,2.000e-01,-1.366e+01,1.951e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN123,-1.436e+01,1.951e+01,2.000e-01,-1.436e+01,1.951e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN124,-1.081e+01,1.869e+01,2.000e-01,-1.081e+01,1.869e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN125,-1.151e+01,1.878e+01,2.000e-01,-1.151e+01,1.878e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN126,-1.221e+01,1.878e+01,2.000e-01,-1.221e+01,1.878e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN127,-1.291e+01,1.878e+01,2.000e-01,-1.291e+01,1.878e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN128,-1.361e+01,1.872e+01,2.000e-01,-1.361e+01,1.872e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN129,-1.097e+01,1.801e+01,2.000e-01,-1.097e+01,1.801e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN130,-1.167e+01,1.801e+01,2.000e-01,-1.167e+01,1.801e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN131,-1.237e+01,1.801e+01,2.000e-01,-1.237e+01,1.801e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN132,-1.307e+01,1.801e+01,2.000e-01,-1.307e+01,1.801e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN133,-1.431e+01,1.880e+01,2.000e-01,-1.431e+01,1.880e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN134,-1.411e+01,1.799e+01,2.000e-01,-1.411e+01,1.799e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN135,-1.417e+01,1.714e+01,2.000e-01,-1.417e+01,1.714e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN136,-1.455e+01,1.639e+01,2.000e-01,-1.455e+01,1.639e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN137,-1.519e+01,1.586e+01,2.000e-01,-1.519e+01,1.586e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN138,-1.598e+01,1.566e+01,2.000e-01,-1.598e+01,1.566e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN139,-1.681e+01,1.578e+01,2.000e-01,-1.681e+01,1.578e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN140,-1.815e+01,1.944e+01,2.000e-01,-1.815e+01,1.944e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN141,-1.838e+01,1.864e+01,2.000e-01,-1.838e+01,1.864e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN142,-1.850e+01,1.782e+01,2.000e-01,-1.850e+01,1.782e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN143,-1.831e+01,1.701e+01,2.000e-01,-1.831e+01,1.701e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN144,-1.798e+01,1.624e+01,2.000e-01,-1.798e+01,1.624e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN145,-1.662e+01,1.510e+01,2.000e-01,-1.662e+01,1.510e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN146,-1.733e+01,1.505e+01,2.000e-01,-1.733e+01,1.505e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN147,-1.796e+01,1.540e+01,2.000e-01,-1.796e+01,1.540e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN148,-1.796e+01,1.470e+01,2.000e-01,-1.796e+01,1.470e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN149,-1.735e+01,1.435e+01,2.000e-01,-1.735e+01,1.435e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN150,-1.796e+01,1.400e+01,2.000e-01,-1.796e+01,1.400e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN151,-1.735e+01,1.365e+01,2.000e-01,-1.735e+01,1.365e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN152,-1.796e+01,1.330e+01,2.000e-01,-1.796e+01,1.330e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN153,-1.735e+01,1.295e+01,2.000e-01,-1.735e+01,1.295e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN154,-1.796e+01,1.260e+01,2.000e-01,-1.796e+01,1.260e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN155,-1.735e+01,1.225e+01,2.000e-01,-1.735e+01,1.225e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN156,-1.796e+01,1.190e+01,2.000e-01,-1.796e+01,1.190e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN157,-1.735e+01,1.155e+01,2.000e-01,-1.735e+01,1.155e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN158,-1.796e+01,1.120e+01,2.000e-01,-1.796e+01,1.120e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN159,-1.706e+01,1.084e+01,2.000e-01,-1.706e+01,1.084e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN160,-1.772e+01,1.054e+01,2.000e-01,-1.772e+01,1.054e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN161,-1.677e+01,1.018e+01,2.000e-01,-1.677e+01,1.018e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN162,-1.737e+01,9.791e+00,2.000e-01,-1.737e+01,9.791e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN163,-1.676e+01,9.441e+00,2.000e-01,-1.676e+01,9.441e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN164,-1.737e+01,9.091e+00,2.000e-01,-1.737e+01,9.091e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN165,-1.676e+01,8.741e+00,2.000e-01,-1.676e+01,8.741e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN166,-1.737e+01,8.391e+00,2.000e-01,-1.737e+01,8.391e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN167,-1.676e+01,8.041e+00,2.000e-01,-1.676e+01,8.041e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN168,-1.737e+01,7.691e+00,2.000e-01,-1.737e+01,7.691e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN169,-1.676e+01,7.341e+00,2.000e-01,-1.676e+01,7.341e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN170,-1.737e+01,6.991e+00,2.000e-01,-1.737e+01,6.991e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN171,-1.676e+01,6.641e+00,2.000e-01,-1.676e+01,6.641e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN172,-1.737e+01,6.291e+00,2.000e-01,-1.737e+01,6.291e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN173,-1.676e+01,5.941e+00,2.000e-01,-1.676e+01,5.941e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN174,-1.737e+01,5.591e+00,2.000e-01,-1.737e+01,5.591e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN175,-1.676e+01,5.241e+00,2.000e-01,-1.676e+01,5.241e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN176,-1.737e+01,4.891e+00,2.000e-01,-1.737e+01,4.891e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN177,-1.676e+01,4.541e+00,2.000e-01,-1.676e+01,4.541e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN178,-1.737e+01,4.191e+00,2.000e-01,-1.737e+01,4.191e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN179,-1.686e+01,3.664e+00,2.000e-01,-1.686e+01,3.664e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN180,-1.761e+01,3.359e+00,2.000e-01,-1.761e+01,3.359e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN181,-1.703e+01,2.949e+00,2.000e-01,-1.703e+01,2.949e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN182,-1.812e+01,2.756e+00,2.000e-01,-1.812e+01,2.756e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN183,-1.751e+01,2.406e+00,2.000e-01,-1.751e+01,2.406e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
