Cylinder,2.475e-01,-1.609e+00,1.000e-01
Cylinder,7.425e-01,-1.609e+00,1.000e-01
Cylinder,1.238e+00,-1.609e+00,1.000e-01
Cylinder,1.733e+00,-1.609e+00,1.000e-01
Cylinder,2.228e+00,-1.609e+00,1.000e-01
Cylinder,2.722e+00,-1.609e+00,1.000e-01
Cylinder,3.217e+00,-1.609e+00,1.000e-01
Cylinder,-2.970e+00,-1.856e+00,1.000e-01
Cylinder,-2.475e+00,-1.856e+00,1.000e-01
Cylinder,-1.980e+00,-1.856e+00,1.000e-01
Cylinder,-1.485e+00,-1.856e+00,1.000e-01
Cylinder,-9.900e-01,-1.856e+00,1.000e-01
Cylinder,-4.950e-01,-1.856e+00,1.000e-01
Cylinder,0.000e+00,-1.856e+00,1.000e-01
Cylinder,4.950e-01,-1.856e+00,1.000e-01
Cylinder,9.900e-01,-1.856e+00,1.000e-01
Cylinder,1.485e+00,-1.856e+00,1.000e-01
Cylinder,1.980e+00,-1.856e+00,1.000e-01
Cylinder,2.475e+00,-1.856e+00,1.000e-01
Cylinder,2.970e+00,-1.856e+00,1.000e-01
Cylinder,-3.217e+00,-2.104e+00,1.000e-01
Cylinder,-2.722e+00,-2.104e+00,1.000e-01
Cylinder,-2.228e+00,-2.104e+00,1.000e-01
Cylinder,-1.733e+00,-2.104e+00,1.000e-01
Cylinder,-1.238e+00,-2.104e+00,1.000e-01
Cylinder,-7.425e-01,-2.104e+00,1.000e-01
Cylinder,-2.475e-01,-2.104e+00,1.000e-01
Cylinder,2.475e-01,-2.104e+00,1.000e-01
Cylinder,7.425e-01,-2.104e+00,1.000e-01
Cylinder,1.238e+00,-2.104e+00,1.000e-01
Cylinder,1.733e+00,-2.104e+00,1.000e-01
Cylinder,2.228e+00,-2.104e+00,1.000e-01
Cylinder,2.722e+00,-2.104e+00,1.000e-01
Cylinder,3.217e+00,-2.104e+00,1.000e-01
Cylinder,-2.970e+00,-2.351e+00,1.000e-01
Cylinder,-2.475e+00,-2.351e+00,1.000e-01
Cylinder,-1.980e+00,-2.351e+00,1.000e-01
Cylinder,-1.485e+00,-2.351e+00,1.000e-01
Cylinder,-9.900e-01,-2.351e+00,1.000e-01
Cylinder,-4.950e-01,-2.351e+00,1.000e-01
Cylinder,0.000e+00,-2.351e+00,1.000e-01
Cylinder,4.950e-01,-2.351e+00,1.000e-01
Cylinder,9.900e-01,-2.351e+00,1.000e-01
Cylinder,1.485e+00,-2.351e+00,1.000e-01
Cylinder,1.980e+00,-2.351e+00,1.000e-01
Cylinder,2.475e+00,-2.351e+00,1.000e-01
Cylinder,2.970e+00,-2.351e+00,1.000e-01
Cylinder,-3.217e+00,-2.599e+00,1.000e-01
Cylinder,-2.722e+00,-2.599e+00,1.000e-01
Cylinder,-2.228e+00,-2.599e+00,1.000e-01
Cylinder,-1.733e+00,-2.599e+00,1.000e-01
Cylinder,-1.238e+00,-2.599e+00,1.000e-01
Cylinder,-7.425e-01,-2.599e+00,1.000e-01
Cylinder,-2.475e-01,-2.599e+00,1.000e-01
Cylinder,2.475e-01,-2.599e+00,1.000e-01
Cylinder,7.425e-01,-2.599e+00,1.000e-01
Cylinder,1.238e+00,-2.599e+00,1.000e-01
Cylinder,1.733e+00,-2.599e+00,1.000e-01
Cylinder,2.228e+00,-2.599e+00,1.000e-01
Cylinder,2.722e+00,-2.599e+00,1.000e-01
Cylinder,3.217e+00,-2.599e+00,1.000e-01
Cylinder,-2.970e+00,-2.846e+00,1.000e-01
Cylinder,-2.475e+00,-2.846e+00,1.000e-01
Cylinder,-1.980e+00,-2.846e+00,1.000e-01
Cylinder,-1.485e+00,-2.846e+00,1.000e-01
Cylinder,-9.900e-01,-2.846e+00,1.000e-01
Cylinder,-4.950e-01,-2.846e+00,1.000e-01
Cylinder,0.000e+00,-2.846e+00,1.000e-01
Cylinder,4.950e-01,-2.846e+00,1.000e-01
Cylinder,9.900e-01,-2.846e+00,1.000e-01
Cylinder,1.485e+00,-2.846e+00,1.000e-01
Cylinder,1.980e+00,-2.846e+00,1.000e-01
Cylinder,2.475e+00,-2.846e+00,1.000e-01
Cylinder,2.970e+00,-2.846e+00,1.000e-01
Cylinder,-3.217e+00,-3.094e+00,1.000e-01
Cylinder,-2.722e+00,-3.094e+00,1.000e-01
Cylinder,-2.228e+00,-3.094e+00,1.000e-01
Cylinder,-1.733e+00,-3.094e+00,1.000e-01
Cylinder,-1.238e+00,-3.094e+00,1.000e-01
Cylinder,-7.425e-01,-3.094e+00,1.000e-01
Cylinder,-2.475e-01,-3.094e+00,1.000e-01
Cylinder,2.475e-01,-3.094e+00,1.000e-01
Cylinder,7.425e-01,-3.094e+00,1.000e-01
Cylinder,1.238e+00,-3.094e+00,1.000e-01
Cylinder,1.733e+00,-3.094e+00,1.000e-01
Cylinder,2.228e+00,-3.094e+00,1.000e-01
Cylinder,2.722e+00,-3.094e+00,1.000e-01
Cylinder,3.217e+00,-3.094e+00,1.000e-01
Cylinder,-2.970e+00,-3.341e+00,1.000e-01
Cylinder,-2.475e+00,-3.341e+00,1.000e-01
Cylinder,-1.980e+00,-3.341e+00,1.000e-01
Cylinder,-1.485e+00,-3.341e+00,1.000e-01
Cylinder,-9.900e-01,-3.341e+00,1.000e-01
Cylinder,-4.950e-01,-3.341e+00,1.000e-01
Cylinder,0.000e+00,-3.341e+00,1.000e-01
Cylinder,4.950e-01,-3.341e+00,1.000e-01
Cylinder,9.900e-01,-3.341e+00,1.000e-01
Cylinder,1.485e+00,-3.341e+00,1.000e-01
Cylinder,1.980e+00,-3.341e+00,1.000e-01
Cylinder,2.475e+00,-3.341e+00,1.000e-01
Cylinder,2.970e+00,-3.341e+00,1.000e-01
Cylinder,-3.217e+00,-3.589e+00,1.000e-01
Cylinder,-2.722e+00,-3.589e+00,1.000e-01
Cylinder,-2.228e+00,-3.589e+00,1.000e-01
Cylinder,-1.733e+00,-3.589e+00,1.000e-01
Cylinder,-1.238e+00,-3.589e+00,1.000e-01
Cylinder,-7.425e-01,-3.589e+00,1.000e-01
Cylinder,-2.475e-01,-3.589e+00,1.000e-01
Cylinder,2.475e-01,-3.589e+00,1.000e-01
Cylinder,7.425e-01,-3.589e+00,1.000e-01
Cylinder,1.238e+00,-3.589e+00,1.000e-01
Cylinder,1.733e+00,-3.589e+00,1.000e-01
Cylinder,2.228e+00,-3.589e+00,1.000e-01
Cylinder,2.722e+00,-3.589e+00,1.000e-01
Cylinder,3.217e+00,-3.589e+00,1.000e-01
Cylinder,-3.217e+00,3.341e+00,1.000e-01
Cylinder,-2.722e+00,3.341e+00,1.000e-01
Cylinder,-2.228e+00,3.341e+00,1.000e-01
Cylinder,-1.733e+00,3.341e+00,1.000e-01
Cylinder,-1.238e+00,3.341e+00,1.000e-01
Cylinder,-7.425e-01,3.341e+00,1.000e-01
Cylinder,-2.475e-01,3.341e+00,1.000e-01
Cylinder,2.475e-01,3.341e+00,1.000e-01
Cylinder,7.425e-01,3.341e+00,1.000e-01
Cylinder,1.238e+00,3.341e+00,1.000e-01
Cylinder,1.733e+00,3.341e+00,1.000e-01
Cylinder,2.228e+00,3.341e+00,1.000e-01
Cylinder,2.722e+00,3.341e+00,1.000e-01
Cylinder,3.217e+00,3.341e+00,1.000e-01
Cylinder,-2.970e+00,3.094e+00,1.000e-01
Cylinder,-2.475e+00,3.094e+00,1.000e-01
Cylinder,-1.980e+00,3.094e+00,1.000e-01
Cylinder,-1.485e+00,3.094e+00,1.000e-01
Cylinder,-9.900e-01,3.094e+00,1.000e-01
Cylinder,-4.950e-01,3.094e+00,1.000e-01
Cylinder,0.000e+00,3.094e+00,1.000e-01
Cylinder,4.950e-01,3.094e+00,1.000e-01
Cylinder,9.900e-01,3.094e+00,1.000e-01
Cylinder,1.485e+00,3.094e+00,1.000e-01
Cylinder,1.980e+00,3.094e+00,1.000e-01
Cylinder,2.475e+00,3.094e+00,1.000e-01
Cylinder,2.970e+00,3.094e+00,1.000e-01
Cylinder,-3.217e+00,2.846e+00,1.000e-01
Cylinder,-2.722e+00,2.846e+00,1.000e-01
Cylinder,-2.228e+00,2.846e+00,1.000e-01
Cylinder,-1.733e+00,2.846e+00,1.000e-01
Cylinder,-1.238e+00,2.846e+00,1.000e-01
Cylinder,-7.425e-01,2.846e+00,1.000e-01
Cylinder,-2.475e-01,2.846e+00,1.000e-01
Cylinder,2.475e-01,2.846e+00,1.000e-01
Cylinder,7.425e-01,2.846e+00,1.000e-01
Cylinder,1.238e+00,2.846e+00,1.000e-01
Cylinder,1.733e+00,2.846e+00,1.000e-01
Cylinder,2.228e+00,2.846e+00,1.000e-01
Cylinder,2.722e+00,2.846e+00,1.000e-01
Cylinder,3.217e+00,2.846e+00,1.000e-01
Cylinder,-2.970e+00,2.599e+00,1.000e-01
Cylinder,-2.475e+00,2.599e+00,1.000e-01
Cylinder,-1.980e+00,2.599e+00,1.000e-01
Cylinder,-1.485e+00,2.599e+00,1.000e-01
Cylinder,-9.900e-01,2.599e+00,1.000e-01
Cylinder,-4.950e-01,2.599e+00,1.000e-01
Cylinder,0.000e+00,2.599e+00,1.000e-01
Cylinder,4.950e-01,2.599e+00,1.000e-01
Cylinder,9.900e-01,2.599e+00,1.000e-01
Cylinder,1.485e+00,2.599e+00,1.000e-01
Cylinder,1.980e+00,2.599e+00,1.000e-01
Cylinder,2.475e+00,2.599e+00,1.000e-01
Cylinder,2.970e+00,2.599e+00,1.000e-01
Cylinder,-3.217e+00,2.351e+00,1.000e-01
Cylinder,-2.722e+00,2.351e+00,1.000e-01
Cylinder,-2.228e+00,2.351e+00,1.000e-01
Cylinder,-1.733e+00,2.351e+00,1.000e-01
Cylinder,-1.238e+00,2.351e+00,1.000e-01
Cylinder,-7.425e-01,2.351e+00,1.000e-01
Cylinder,-2.475e-01,2.351e+00,1.000e-01
Cylinder,2.475e-01,2.351e+00,1.000e-01
Cylinder,7.425e-01,2.351e+00,1.000e-01
Cylinder,1.238e+00,2.351e+00,1.000e-01
Cylinder,1.733e+00,2.351e+00,1.000e-01
Cylinder,2.228e+00,2.351e+00,1.000e-01
Cylinder,2.722e+00,2.351e+00,1.000e-01
Cylinder,3.217e+00,2.351e+00,1.000e-01
Cylinder,-2.970e+00,2.104e+00,1.000e-01
Cylinder,-2.475e+00,2.104e+00,1.000e-01
Cylinder,-1.980e+00,2.104e+00,1.000e-01
Cylinder,-1.485e+00,2.104e+00,1.000e-01
Cylinder,-9.900e-01,2.104e+00,1.000e-01
Cylinder,-4.950e-01,2.104e+00,1.000e-01
Cylinder,0.000e+00,2.104e+00,1.000e-01
Cylinder,4.950e-01,2.104e+00,1.000e-01
Cylinder,9.900e-01,2.104e+00,1.000e-01
Cylinder,1.485e+00,2.104e+00,1.000e-01
Cylinder,1.980e+00,2.104e+00,1.000e-01
Cylinder,2.475e+00,2.104e+00,1.000e-01
Cylinder,2.970e+00,2.104e+00,1.000e-01
Cylinder,-3.217e+00,1.856e+00,1.000e-01
Cylinder,-2.722e+00,1.856e+00,1.000e-01
Cylinder,-2.228e+00,1.856e+00,1.000e-01
Cylinder,-1.733e+00,1.856e+00,1.000e-01
Cylinder,-1.238e+00,1.856e+00,1.000e-01
Cylinder,-7.425e-01,1.856e+00,1.000e-01
Cylinder,-2.475e-01,1.856e+00,1.000e-01
Cylinder,2.475e-01,1.856e+00,1.000e-01
Cylinder,7.425e-01,1.856e+00,1.000e-01
Cylinder,1.238e+00,1.856e+00,1.000e-01
Cylinder,1.733e+00,1.856e+00,1.000e-01
Cylinder,2.228e+00,1.856e+00,1.000e-01
Cylinder,2.722e+00,1.856e+00,1.000e-01
Cylinder,3.217e+00,1.856e+00,1.000e-01
Cylinder,-2.970e+00,1.609e+00,1.000e-01
Cylinder,-2.475e+00,1.609e+00,1.000e-01
Cylinder,-1.980e+00,1.609e+00,1.000e-01
Cylinder,-1.485e+00,1.609e+00,1.000e-01
Cylinder,-9.900e-01,1.609e+00,1.000e-01
Cylinder,-4.950e-01,1.609e+00,1.000e-01
Cylinder,0.000e+00,1.609e+00,1.000e-01
Cylinder,4.950e-01,1.609e+00,1.000e-01
Cylinder,9.900e-01,1.609e+00,1.000e-01
Cylinder,1.485e+00,1.609e+00,1.000e-01
Cylinder,1.980e+00,1.609e+00,1.000e-01
Cylinder,2.475e+00,1.609e+00,1.000e-01
Cylinder,2.970e+00,1.609e+00,1.000e-01
Cylinder,-3.217e+00,1.361e+00,1.000e-01
Cylinder,-2.722e+00,1.361e+00,1.000e-01
Cylinder,-2.228e+00,1.361e+00,1.000e-01
Cylinder,-1.733e+00,1.361e+00,1.000e-01
Cylinder,-1.238e+00,1.361e+00,1.000e-01
Cylinder,-7.425e-01,1.361e+00,1.000e-01
Cylinder,-2.475e-01,1.361e+00,1.000e-01
Cylinder,2.475e-01,1.361e+00,1.000e-01
Cylinder,7.425e-01,1.361e+00,1.000e-01
Cylinder,1.238e+00,1.361e+00,1.000e-01
Cylinder,1.733e+00,1.361e+00,1.000e-01
Cylinder,2.228e+00,1.361e+00,1.000e-01
Cylinder,2.722e+00,1.361e+00,1.000e-01
Cylinder,3.217e+00,1.361e+00,1.000e-01
Cylinder,-2.970e+00,1.114e+00,1.000e-01
Cylinder,-2.475e+00,1.114e+00,1.000e-01
Cylinder,-1.980e+00,1.114e+00,1.000e-01
Cylinder,-1.485e+00,1.114e+00,1.000e-01
Cylinder,-9.900e-01,1.114e+00,1.000e-01
Cylinder,-4.950e-01,1.114e+00,1.000e-01
Cylinder,0.000e+00,1.114e+00,1.000e-01
Cylinder,4.950e-01,1.114e+00,1.000e-01
Cylinder,9.900e-01,1.114e+00,1.000e-01
Cylinder,1.485e+00,1.114e+00,1.000e-01
Cylinder,1.980e+00,1.114e+00,1.000e-01
Cylinder,2.475e+00,1.114e+00,1.000e-01
Cylinder,2.970e+00,1.114e+00,1.000e-01
Cylinder,-3.217e+00,8.662e-01,1.000e-01
Cylinder,-2.722e+00,8.662e-01,1.000e-01
Cylinder,-2.228e+00,8.662e-01,1.000e-01
Cylinder,-1.733e+00,8.662e-01,1.000e-01
Cylinder,-1.238e+00,8.662e-01,1.000e-01
Cylinder,-7.425e-01,8.662e-01,1.000e-01
Cylinder,-2.475e-01,8.662e-01,1.000e-01
Cylinder,2.475e-01,8.662e-01,1.000e-01
Cylinder,7.425e-01,8.662e-01,1.000e-01
Cylinder,1.238e+00,8.662e-01,1.000e-01
Cylinder,1.733e+00,8.662e-01,1.000e-01
Cylinder,2.228e+00,8.662e-01,1.000e-01
Cylinder,2.722e+00,8.662e-01,1.000e-01
Cylinder,3.217e+00,8.662e-01,1.000e-01
Cylinder,-2.970e+00,6.187e-01,1.000e-01
Cylinder,-2.475e+00,6.187e-01,1.000e-01
Cylinder,-1.980e+00,6.187e-01,1.000e-01
Cylinder,-1.485e+00,6.187e-01,1.000e-01
Cylinder,-9.900e-01,6.187e-01,1.000e-01
Cylinder,-4.950e-01,6.187e-01,1.000e-01
Cylinder,0.000e+00,6.187e-01,1.000e-01
Cylinder,4.950e-01,6.187e-01,1.000e-01
Cylinder,9.900e-01,6.187e-01,1.000e-01
Cylinder,1.485e+00,6.187e-01,1.000e-01
Cylinder,2.475e+00,6.187e-01,1.000e-01
Cylinder,2.970e+00,6.187e-01,1.000e-01
Cylinder,-3.217e+00,3.712e-01,1.000e-01
Cylinder,-2.722e+00,3.712e-01,1.000e-01
Cylinder,-2.228e+00,3.712e-01,1.000e-01
Cylinder,-1.733e+00,3.712e-01,1.000e-01
Cylinder,-1.238e+00,3.712e-01,1.000e-01
Cylinder,-7.425e-01,3.712e-01,1.000e-01
Cylinder,-2.475e-01,3.712e-01,1.000e-01
Cylinder,2.475e-01,3.712e-01,1.000e-01
Cylinder,7.425e-01,3.712e-01,1.000e-01
Cylinder,1.238e+00,3.712e-01,1.000e-01
Cylinder,1.733e+00,3.712e-01,1.000e-01
Cylinder,2.722e+00,3.712e-01,1.000e-01
Cylinder,3.217e+00,3.712e-01,1.000e-01
Cylinder,-2.970e+00,1.237e-01,1.000e-01
Cylinder,-2.475e+00,1.237e-01,1.000e-01
Cylinder,-1.980e+00,1.237e-01,1.000e-01
Cylinder,-1.485e+00,1.237e-01,1.000e-01
Cylinder,-9.900e-01,1.237e-01,1.000e-01
Cylinder,-4.950e-01,1.237e-01,1.000e-01
Cylinder,0.000e+00,1.237e-01,1.000e-01
Cylinder,4.950e-01,1.237e-01,1.000e-01
Cylinder,9.900e-01,1.237e-01,1.000e-01
Cylinder,1.485e+00,1.237e-01,1.000e-01
Cylinder,2.475e+00,1.237e-01,1.000e-01
Cylinder,2.970e+00,1.237e-01,1.000e-01
Cylinder,-3.217e+00,-1.237e-01,1.000e-01
Cylinder,-2.722e+00,-1.237e-01,1.000e-01
Cylinder,-2.228e+00,-1.237e-01,1.000e-01
Cylinder,-1.733e+00,-1.237e-01,1.000e-01
Cylinder,-1.238e+00,-1.237e-01,1.000e-01
Cylinder,-7.425e-01,-1.237e-01,1.000e-01
Cylinder,-2.475e-01,-1.237e-01,1.000e-01
Cylinder,2.475e-01,-1.237e-01,1.000e-01
Cylinder,7.425e-01,-1.237e-01,1.000e-01
Cylinder,1.238e+00,-1.237e-01,1.000e-01
Cylinder,1.733e+00,-1.237e-01,1.000e-01
Cylinder,2.722e+00,-1.237e-01,1.000e-01
Cylinder,3.217e+00,-1.237e-01,1.000e-01
Cylinder,-2.970e+00,-3.712e-01,1.000e-01
Cylinder,-2.475e+00,-3.712e-01,1.000e-01
Cylinder,-1.980e+00,-3.712e-01,1.000e-01
Cylinder,-1.485e+00,-3.712e-01,1.000e-01
Cylinder,-9.900e-01,-3.712e-01,1.000e-01
Cylinder,-4.950e-01,-3.712e-01,1.000e-01
Cylinder,0.000e+00,-3.712e-01,1.000e-01
Cylinder,4.950e-01,-3.712e-01,1.000e-01
Cylinder,9.900e-01,-3.712e-01,1.000e-01
Cylinder,1.485e+00,-3.712e-01,1.000e-01
Cylinder,1.980e+00,-3.712e-01,1.000e-01
Cylinder,2.475e+00,-3.712e-01,1.000e-01
Cylinder,2.970e+00,-3.712e-01,1.000e-01
Cylinder,-3.217e+00,-6.187e-01,1.000e-01
Cylinder,-2.722e+00,-6.187e-01,1.000e-01
Cylinder,-2.228e+00,-6.187e-01,1.000e-01
Cylinder,-1.733e+00,-6.187e-01,1.000e-01
Cylinder,-1.238e+00,-6.187e-01,1.000e-01
Cylinder,-7.425e-01,-6.187e-01,1.000e-01
Cylinder,-2.475e-01,-6.187e-01,1.000e-01
Cylinder,2.475e-01,-6.187e-01,1.000e-01
Cylinder,7.425e-01,-6.187e-01,1.000e-01
Cylinder,1.238e+00,-6.187e-01,1.000e-01
Cylinder,1.733e+00,-6.187e-01,1.000e-01
Cylinder,2.228e+00,-6.187e-01,1.000e-01
Cylinder,2.722e+00,-6.187e-01,1.000e-01
Cylinder,3.217e+00,-6.187e-01,1.000e-01
Cylinder,-2.970e+00,-8.662e-01,1.000e-01
Cylinder,-2.475e+00,-8.662e-01,1.000e-01
Cylinder,-1.980e+00,-8.662e-01,1.000e-01
Cylinder,-1.485e+00,-8.662e-01,1.000e-01
Cylinder,-9.900e-01,-8.662e-01,1.000e-01
Cylinder,-4.950e-01,-8.662e-01,1.000e-01
Cylinder,0.000e+00,-8.662e-01,1.000e-01
Cylinder,4.950e-01,-8.662e-01,1.000e-01
Cylinder,9.900e-01,-8.662e-01,1.000e-01
Cylinder,1.485e+00,-8.662e-01,1.000e-01
Cylinder,1.980e+00,-8.662e-01,1.000e-01
Cylinder,2.475e+00,-8.662e-01,1.000e-01
Cylinder,2.970e+00,-8.662e-01,1.000e-01
Cylinder,-3.217e+00,-1.114e+00,1.000e-01
Cylinder,-2.722e+00,-1.114e+00,1.000e-01
Cylinder,-2.228e+00,-1.114e+00,1.000e-01
Cylinder,-1.733e+00,-1.114e+00,1.000e-01
Cylinder,-1.238e+00,-1.114e+00,1.000e-01
Cylinder,-7.425e-01,-1.114e+00,1.000e-01
Cylinder,-2.475e-01,-1.114e+00,1.000e-01
Cylinder,2.475e-01,-1.114e+00,1.000e-01
Cylinder,7.425e-01,-1.114e+00,1.000e-01
Cylinder,1.238e+00,-1.114e+00,1.000e-01
Cylinder,1.733e+00,-1.114e+00,1.000e-01
Cylinder,2.228e+00,-1.114e+00,1.000e-01
Cylinder,2.722e+00,-1.114e+00,1.000e-01
Cylinder,3.217e+00,-1.114e+00,1.000e-01
*Layer,Package
Location,0,0
Thickness,5.000e-01
Length,7.360e+00,8.240e+00
*End
