Cylinder,1.200e+00,1.000e+00,1.200e-01
Cylinder,1.600e+00,1.000e+00,1.200e-01
Cylinder,2.000e+00,1.000e+00,1.200e-01
Cylinder,2.400e+00,1.000e+00,1.200e-01
Cylinder,2.800e+00,1.000e+00,1.200e-01
Cylinder,3.200e+00,1.000e+00,1.200e-01
Cylinder,-3.200e+00,6.000e-01,1.200e-01
Cylinder,-2.800e+00,6.000e-01,1.200e-01
Cylinder,4.000e-01,6.000e-01,1.200e-01
Cylinder,2.800e+00,6.000e-01,1.200e-01
Cylinder,3.200e+00,6.000e-01,1.200e-01
Cylinder,-3.200e+00,2.000e-01,1.200e-01
Cylinder,-2.800e+00,2.000e-01,1.200e-01
Cylinder,-2.400e+00,2.000e-01,1.200e-01
Cylinder,-2.000e+00,2.000e-01,1.200e-01
Cylinder,-1.600e+00,2.000e-01,1.200e-01
Cylinder,-1.200e+00,2.000e-01,1.200e-01
Cylinder,-8.000e-01,2.000e-01,1.200e-01
Cylinder,-4.000e-01,2.000e-01,1.200e-01
Cylinder,0.000e+00,2.000e-01,1.200e-01
Cylinder,4.000e-01,2.000e-01,1.200e-01
Cylinder,2.800e+00,2.000e-01,1.200e-01
Cylinder,3.200e+00,2.000e-01,1.200e-01
Cylinder,-3.200e+00,-2.000e-01,1.200e-01
Cylinder,-2.800e+00,-2.000e-01,1.200e-01
Cylinder,-2.400e+00,-2.000e-01,1.200e-01
Cylinder,-2.000e+00,-2.000e-01,1.200e-01
Cylinder,-1.600e+00,-2.000e-01,1.200e-01
Cylinder,-1.200e+00,-2.000e-01,1.200e-01
Cylinder,-8.000e-01,-2.000e-01,1.200e-01
Cylinder,-4.000e-01,-2.000e-01,1.200e-01
Cylinder,0.000e+00,-2.000e-01,1.200e-01
Cylinder,4.000e-01,-2.000e-01,1.200e-01
Cylinder,2.800e+00,-2.000e-01,1.200e-01
Cylinder,3.200e+00,-2.000e-01,1.200e-01
Cylinder,-3.200e+00,-6.000e-01,1.200e-01
Cylinder,-2.800e+00,-6.000e-01,1.200e-01
Cylinder,-2.400e+00,-6.000e-01,1.200e-01
Cylinder,0.000e+00,-6.000e-01,1.200e-01
Cylinder,4.000e-01,-6.000e-01,1.200e-01
Cylinder,2.800e+00,-6.000e-01,1.200e-01
Cylinder,3.200e+00,-6.000e-01,1.200e-01
Cylinder,-3.200e+00,-1.000e+00,1.200e-01
Cylinder,-2.800e+00,-1.000e+00,1.200e-01
Cylinder,-2.400e+00,-1.000e+00,1.200e-01
Cylinder,0.000e+00,-1.000e+00,1.200e-01
Cylinder,4.000e-01,-1.000e+00,1.200e-01
Cylinder,2.800e+00,-1.000e+00,1.200e-01
Cylinder,3.200e+00,-1.000e+00,1.200e-01
Cylinder,-3.200e+00,-1.400e+00,1.200e-01
Cylinder,-2.800e+00,-1.400e+00,1.200e-01
Cylinder,-2.400e+00,-1.400e+00,1.200e-01
Cylinder,0.000e+00,-1.400e+00,1.200e-01
Cylinder,4.000e-01,-1.400e+00,1.200e-01
Cylinder,2.800e+00,-1.400e+00,1.200e-01
Cylinder,3.200e+00,-1.400e+00,1.200e-01
Cylinder,-3.200e+00,-1.800e+00,1.200e-01
Cylinder,-2.800e+00,-1.800e+00,1.200e-01
Cylinder,-2.400e+00,-1.800e+00,1.200e-01
Cylinder,-2.000e+00,-1.800e+00,1.200e-01
Cylinder,-1.600e+00,-1.800e+00,1.200e-01
Cylinder,-1.200e+00,-1.800e+00,1.200e-01
Cylinder,-8.000e-01,-1.800e+00,1.200e-01
Cylinder,-4.000e-01,-1.800e+00,1.200e-01
Cylinder,0.000e+00,-1.800e+00,1.200e-01
Cylinder,4.000e-01,-1.800e+00,1.200e-01
Cylinder,2.800e+00,-1.800e+00,1.200e-01
Cylinder,3.200e+00,-1.800e+00,1.200e-01
Cylinder,-3.200e+00,-2.200e+00,1.200e-01
Cylinder,-2.800e+00,-2.200e+00,1.200e-01
Cylinder,-2.400e+00,-2.200e+00,1.200e-01
Cylinder,-2.000e+00,-2.200e+00,1.200e-01
Cylinder,-1.600e+00,-2.200e+00,1.200e-01
Cylinder,-1.200e+00,-2.200e+00,1.200e-01
Cylinder,-8.000e-01,-2.200e+00,1.200e-01
Cylinder,-4.000e-01,-2.200e+00,1.200e-01
Cylinder,0.000e+00,-2.200e+00,1.200e-01
Cylinder,4.000e-01,-2.200e+00,1.200e-01
Cylinder,8.000e-01,-2.200e+00,1.200e-01
Cylinder,1.200e+00,-2.200e+00,1.200e-01
Cylinder,1.600e+00,-2.200e+00,1.200e-01
Cylinder,2.000e+00,-2.200e+00,1.200e-01
Cylinder,2.400e+00,-2.200e+00,1.200e-01
Cylinder,2.800e+00,-2.200e+00,1.200e-01
Cylinder,3.200e+00,-2.200e+00,1.200e-01
Cylinder,-3.200e+00,-2.600e+00,1.200e-01
Cylinder,-2.800e+00,-2.600e+00,1.200e-01
Cylinder,-2.400e+00,-2.600e+00,1.200e-01
Cylinder,-2.000e+00,-2.600e+00,1.200e-01
Cylinder,-1.600e+00,-2.600e+00,1.200e-01
Cylinder,-1.200e+00,-2.600e+00,1.200e-01
Cylinder,-8.000e-01,-2.600e+00,1.200e-01
Cylinder,-4.000e-01,-2.600e+00,1.200e-01
Cylinder,0.000e+00,-2.600e+00,1.200e-01
Cylinder,4.000e-01,-2.600e+00,1.200e-01
Cylinder,8.000e-01,-2.600e+00,1.200e-01
Cylinder,1.200e+00,-2.600e+00,1.200e-01
Cylinder,1.600e+00,-2.600e+00,1.200e-01
Cylinder,2.000e+00,-2.600e+00,1.200e-01
Cylinder,2.400e+00,-2.600e+00,1.200e-01
Cylinder,2.800e+00,-2.600e+00,1.200e-01
Cylinder,3.200e+00,-2.600e+00,1.200e-01
*Layer,Package
Location,0,0
Thickness,5.000e-01
Length,7.255e+00,6.055e+00
MeshGenerationType,Solid,Hexa
MeshPath,PackageMesh
MeshSizeInPlane,0.1
NumberofElementinXDirection,20
NumberofElementinYDirection,20
NumberofElementinThickness,3
MaterialID,2
*Material
Material.txt
*End
